"rt","stimulus","key_press","type","part","color","position","trial_type","trial_index","time_elapsed","internal_node_id","subject","accuracy"
"1626","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","training","green","right","html-keyboard-response","3","42081","0.0-2.0-0.0-1.0","9vpe","true"
"1198","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","training","red","middle","html-keyboard-response","5","43781","0.0-2.0-0.0-1.1","9vpe","true"
"525","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","training","red","right","html-keyboard-response","7","44809","0.0-2.0-0.0-1.2","9vpe","true"
"530","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","training","green","middle","html-keyboard-response","9","45841","0.0-2.0-0.0-1.3","9vpe","true"
"517","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","training","red","left","html-keyboard-response","11","46861","0.0-2.0-0.0-1.4","9vpe","true"
"463","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","training","green","left","html-keyboard-response","13","47827","0.0-2.0-0.0-1.5","9vpe","true"
"562","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","training","green","middle","html-keyboard-response","15","48891","0.0-2.0-0.0-1.6","9vpe","true"
"433","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","training","green","left","html-keyboard-response","17","49826","0.0-2.0-0.0-1.7","9vpe","true"
"469","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","training","red","middle","html-keyboard-response","19","50798","0.0-2.0-0.0-1.8","9vpe","true"
"557.9999999999927","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","training","green","right","html-keyboard-response","21","51859","0.0-2.0-0.0-1.9","9vpe","true"
"568.0000000000073","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","training","red","right","html-keyboard-response","23","52929","0.0-2.0-0.0-1.10","9vpe","true"
"667.9999999999927","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","training","red","left","html-keyboard-response","25","54100","0.0-2.0-0.0-1.11","9vpe","true"
"396","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","28","59776","0.0-3.0-0.0-1.0","9vpe","true"
"509","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","30","60788","0.0-3.0-0.0-1.1","9vpe","true"
"556","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","32","61847","0.0-3.0-0.0-1.2","9vpe","true"
"560.0000000000073","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","34","62910","0.0-3.0-0.0-1.3","9vpe","true"
"482.9999999999927","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","36","63895","0.0-3.0-0.0-1.4","9vpe","true"
"527","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","38","64924","0.0-3.0-0.0-1.5","9vpe","true"
"499","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","40","65927","0.0-3.0-0.0-1.6","9vpe","true"
"518","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","42","66948","0.0-3.0-0.0-1.7","9vpe","true"
"550","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","44","68000","0.0-3.0-0.0-1.8","9vpe","true"
"450","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","46","68952","0.0-3.0-0.0-1.9","9vpe","true"
"657","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","48","70111","0.0-3.0-0.0-1.10","9vpe","true"
"520","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","50","71133","0.0-3.0-0.0-1.11","9vpe","true"
"536","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","52","72172","0.0-3.0-0.0-1.12","9vpe","true"
"629.9999999999854","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","54","73304","0.0-3.0-0.0-1.13","9vpe","true"
"466","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","56","74273","0.0-3.0-0.0-1.14","9vpe","true"
"463.99999999998545","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","58","75239","0.0-3.0-0.0-1.15","9vpe","true"
"823","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","60","76564","0.0-3.0-0.0-1.16","9vpe","true"
"614.0000000000146","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","62","77680","0.0-3.0-0.0-1.17","9vpe","true"
"633","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","64","78815","0.0-3.0-0.0-1.18","9vpe","true"
"482","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","66","79800","0.0-3.0-0.0-1.19","9vpe","true"
"481","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","68","80782","0.0-3.0-0.0-1.20","9vpe","true"
"474","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","70","81759","0.0-3.0-0.0-1.21","9vpe","true"
"480","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","72","82742","0.0-3.0-0.0-1.22","9vpe","true"
"423.00000000001455","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","74","83668","0.0-3.0-0.0-1.23","9vpe","true"
"616","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","76","84787","0.0-3.0-0.0-1.24","9vpe","true"
"467","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","78","85756","0.0-3.0-0.0-1.25","9vpe","true"
"475","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","80","86733","0.0-3.0-0.0-1.26","9vpe","true"
"529","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","82","87764","0.0-3.0-0.0-1.27","9vpe","true"
"529.0000000000146","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","84","88797","0.0-3.0-0.0-1.28","9vpe","true"
"546.9999999999854","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","86","89847","0.0-3.0-0.0-1.29","9vpe","true"
"506","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","88","90856","0.0-3.0-0.0-1.30","9vpe","true"
"502","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","90","91861","0.0-3.0-0.0-1.31","9vpe","true"
"543.0000000000146","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","92","92907","0.0-3.0-0.0-1.32","9vpe","true"
"694.9999999999854","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","94","94105","0.0-3.0-0.0-1.33","9vpe","true"
"645","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","96","95253","0.0-3.0-0.0-1.34","9vpe","true"
"479","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","98","96235","0.0-3.0-0.0-1.35","9vpe","true"
"523","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","101","104764","0.0-3.0-0.1-1.36","9vpe","true"
"474","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","103","105741","0.0-3.0-0.1-1.37","9vpe","true"
"416.00000000001455","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","105","106660","0.0-3.0-0.1-1.38","9vpe","true"
"471.99999999998545","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","107","107634","0.0-3.0-0.1-1.39","9vpe","true"
"397","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","109","108534","0.0-3.0-0.1-1.40","9vpe","true"
"408","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","111","109445","0.0-3.0-0.1-1.41","9vpe","true"
"396","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","113","110343","0.0-3.0-0.1-1.42","9vpe","true"
"585.0000000000146","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","115","111431","0.0-3.0-0.1-1.43","9vpe","true"
"501.99999999998545","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","117","112436","0.0-3.0-0.1-1.44","9vpe","true"
"394","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","119","113332","0.0-3.0-0.1-1.45","9vpe","true"
"472.00000000001455","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","121","114306","0.0-3.0-0.1-1.46","9vpe","true"
"421.99999999998545","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","123","115231","0.0-3.0-0.1-1.47","9vpe","true"
"447.00000000001455","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","125","116180","0.0-3.0-0.1-1.48","9vpe","true"
"411","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","127","117094","0.0-3.0-0.1-1.49","9vpe","true"
"334","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","129","117930","0.0-3.0-0.1-1.50","9vpe","true"
"485","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","131","118917","0.0-3.0-0.1-1.51","9vpe","true"
"524.9999999999854","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","133","119944","0.0-3.0-0.1-1.52","9vpe","true"
"500.99999999998545","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","135","120947","0.0-3.0-0.1-1.53","9vpe","true"
"444.99999999998545","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","137","121894","0.0-3.0-0.1-1.54","9vpe","true"
"617","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","139","123013","0.0-3.0-0.1-1.55","9vpe","true"
"468","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","141","123984","0.0-3.0-0.1-1.56","9vpe","true"
"524","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","143","125011","0.0-3.0-0.1-1.57","9vpe","true"
"439.00000000001455","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","83","stim_present","test","red","middle","html-keyboard-response","145","125952","0.0-3.0-0.1-1.58","9vpe","false"
"587","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","147","127041","0.0-3.0-0.1-1.59","9vpe","true"
"350.99999999998545","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","149","127895","0.0-3.0-0.1-1.60","9vpe","true"
"552","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","151","128949","0.0-3.0-0.1-1.61","9vpe","true"
"618","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","153","130070","0.0-3.0-0.1-1.62","9vpe","true"
"862","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","155","131434","0.0-3.0-0.1-1.63","9vpe","true"
"377","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","157","132314","0.0-3.0-0.1-1.64","9vpe","true"
