"rt","stimulus","key_press","type","part","color","position","trial_type","trial_index","time_elapsed","internal_node_id","subject","accuracy"
"404","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","159","133221","0.0-3.0-0.1-1.65","9vpe","true"
"514.9999999999709","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","161","134240","0.0-3.0-0.1-1.66","9vpe","true"
"632.9999999999709","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","163","135375","0.0-3.0-0.1-1.67","9vpe","true"
"516","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","165","136393","0.0-3.0-0.1-1.68","9vpe","true"
"434","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","167","137329","0.0-3.0-0.1-1.69","9vpe","true"
"399","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","169","138231","0.0-3.0-0.1-1.70","9vpe","true"
"412","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","171","139146","0.0-3.0-0.1-1.71","9vpe","true"
"367","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","174","157588","0.0-3.0-0.2-1.72","9vpe","true"
"385","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","176","158475","0.0-3.0-0.2-1.73","9vpe","true"
"445","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","178","159422","0.0-3.0-0.2-1.74","9vpe","true"
"358","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","180","160282","0.0-3.0-0.2-1.75","9vpe","true"
"500.9999999999709","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","182","161285","0.0-3.0-0.2-1.76","9vpe","true"
"488","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","184","162275","0.0-3.0-0.2-1.77","9vpe","true"
"630","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","186","163407","0.0-3.0-0.2-1.78","9vpe","true"
"1211","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","188","165119","0.0-3.0-0.2-1.79","9vpe","true"
"558","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","190","166180","0.0-3.0-0.2-1.80","9vpe","true"
"473","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","192","167155","0.0-3.0-0.2-1.81","9vpe","true"
"415","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","194","168073","0.0-3.0-0.2-1.82","9vpe","true"
"460","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","196","169035","0.0-3.0-0.2-1.83","9vpe","true"
"376","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","198","169914","0.0-3.0-0.2-1.84","9vpe","true"
"529","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","200","170945","0.0-3.0-0.2-1.85","9vpe","true"
"366","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","76","stim_present","test","green","middle","html-keyboard-response","202","171814","0.0-3.0-0.2-1.86","9vpe","false"
"589","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","204","172907","0.0-3.0-0.2-1.87","9vpe","true"
"494.9999999999709","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","206","173905","0.0-3.0-0.2-1.88","9vpe","true"
"417","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","208","174824","0.0-3.0-0.2-1.89","9vpe","true"
"533","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","210","175861","0.0-3.0-0.2-1.90","9vpe","true"
"401","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","212","176765","0.0-3.0-0.2-1.91","9vpe","true"
"393","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","76","stim_present","test","green","right","html-keyboard-response","214","177659","0.0-3.0-0.2-1.92","9vpe","false"
"533","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","216","178695","0.0-3.0-0.2-1.93","9vpe","true"
"465","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","218","179663","0.0-3.0-0.2-1.94","9vpe","true"
"483.9999999999709","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","220","180649","0.0-3.0-0.2-1.95","9vpe","true"
"756","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","222","181908","0.0-3.0-0.2-1.96","9vpe","true"
"498.9999999999709","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","224","182909","0.0-3.0-0.2-1.97","9vpe","true"
"829","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","226","184240","0.0-3.0-0.2-1.98","9vpe","true"
"554.9999999999709","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","228","185298","0.0-3.0-0.2-1.99","9vpe","true"
"588","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","230","186389","0.0-3.0-0.2-1.100","9vpe","true"
"512","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","232","187404","0.0-3.0-0.2-1.101","9vpe","true"
"509","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","234","188415","0.0-3.0-0.2-1.102","9vpe","true"
"588.0000000000291","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","236","189505","0.0-3.0-0.2-1.103","9vpe","true"
"635.0000000000291","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","238","190641","0.0-3.0-0.2-1.104","9vpe","true"
"1048","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","240","192191","0.0-3.0-0.2-1.105","9vpe","true"
"560","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","242","193253","0.0-3.0-0.2-1.106","9vpe","true"
"909","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","244","194665","0.0-3.0-0.2-1.107","9vpe","true"
"406.0000000000291","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","247","206231","0.0-3.0-0.3-1.108","9vpe","true"
"424","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","83","stim_present","test","red","middle","html-keyboard-response","249","207157","0.0-3.0-0.3-1.109","9vpe","false"
"491.9999999999709","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","251","208152","0.0-3.0-0.3-1.110","9vpe","true"
"452","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","253","209107","0.0-3.0-0.3-1.111","9vpe","true"
"471","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","255","210080","0.0-3.0-0.3-1.112","9vpe","true"
"732.0000000000291","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","257","211315","0.0-3.0-0.3-1.113","9vpe","true"
"459","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","259","212277","0.0-3.0-0.3-1.114","9vpe","true"
"520","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","261","213298","0.0-3.0-0.3-1.115","9vpe","true"
"480","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","263","214281","0.0-3.0-0.3-1.116","9vpe","true"
"471.0000000000291","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","265","215255","0.0-3.0-0.3-1.117","9vpe","true"
"705","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","267","216463","0.0-3.0-0.3-1.118","9vpe","true"
"458","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","269","217425","0.0-3.0-0.3-1.119","9vpe","true"
"351","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","76","stim_present","test","green","left","html-keyboard-response","271","218279","0.0-3.0-0.3-1.120","9vpe","false"
"433","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","273","219213","0.0-3.0-0.3-1.121","9vpe","true"
"481.0000000000291","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","275","220196","0.0-3.0-0.3-1.122","9vpe","true"
"581.0000000000291","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","277","221279","0.0-3.0-0.3-1.123","9vpe","true"
"520","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","279","222301","0.0-3.0-0.3-1.124","9vpe","true"
"432.9999999999709","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","281","223237","0.0-3.0-0.3-1.125","9vpe","true"
"474","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","283","224213","0.0-3.0-0.3-1.126","9vpe","true"
"491","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","285","225206","0.0-3.0-0.3-1.127","9vpe","true"
"668","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","287","226376","0.0-3.0-0.3-1.128","9vpe","true"
"584","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","289","227462","0.0-3.0-0.3-1.129","9vpe","true"
"591","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","291","228555","0.0-3.0-0.3-1.130","9vpe","true"
"438","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","293","229494","0.0-3.0-0.3-1.131","9vpe","true"
"444.0000000000291","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","295","230440","0.0-3.0-0.3-1.132","9vpe","true"
"401.0000000000291","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","297","231344","0.0-3.0-0.3-1.133","9vpe","true"
"443","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","299","232289","0.0-3.0-0.3-1.134","9vpe","true"
"488","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","301","233279","0.0-3.0-0.3-1.135","9vpe","true"
"559","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","303","234340","0.0-3.0-0.3-1.136","9vpe","true"
"513","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","305","235356","0.0-3.0-0.3-1.137","9vpe","true"
"488","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""red""/></svg>","76","stim_present","test","red","left","html-keyboard-response","307","236347","0.0-3.0-0.3-1.138","9vpe","true"
"468","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""379.5"" fill=""green""/></svg>","83","stim_present","test","green","left","html-keyboard-response","309","237317","0.0-3.0-0.3-1.139","9vpe","true"
"572","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""green""/></svg>","83","stim_present","test","green","right","html-keyboard-response","311","238392","0.0-3.0-0.3-1.140","9vpe","true"
"409.0000000000291","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""red""/></svg>","76","stim_present","test","red","middle","html-keyboard-response","313","239303","0.0-3.0-0.3-1.141","9vpe","true"
"440","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""1138.5"" fill=""red""/></svg>","76","stim_present","test","red","right","html-keyboard-response","315","240246","0.0-3.0-0.3-1.142","9vpe","true"
"404","<svg height=""914"" width=""1518""><rect height=""91.4"" width=""91.4""y=""411.3""x=""713.3"" fill=""green""/></svg>","83","stim_present","test","green","middle","html-keyboard-response","317","241153","0.0-3.0-0.3-1.143","9vpe","true"
