"rt,""stimulus"",""key_press"",""type"",""part"",""color"",""position"",""trial_type"",""trial_index"",""time_elapsed"",""internal_node_id"",""subject"",""accuracy"""
"373.5950000118464,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""training"",""red"",""right"",""html-keyboard-response"",""3"",""47942"",""0.0-2.0-0.0-1.0"",""afge"",""true"""
"284.1599999810569,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""training"",""green"",""left"",""html-keyboard-response"",""5"",""48741"",""0.0-2.0-0.0-1.1"",""afge"",""true"""
"219.4000000017695,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""76"",""stim_present"",""training"",""green"",""right"",""html-keyboard-response"",""7"",""49466"",""0.0-2.0-0.0-1.2"",""afge"",""false"""
"880.1300000050105,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""training"",""red"",""middle"",""html-keyboard-response"",""9"",""50862"",""0.0-2.0-0.0-1.3"",""afge"",""true"""
"2699.6800000197254,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""training"",""green"",""middle"",""html-keyboard-response"",""11"",""54071"",""0.0-2.0-0.0-1.4"",""afge"",""true"""
"1868.7100000097416,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""training"",""red"",""left"",""html-keyboard-response"",""13"",""56454"",""0.0-2.0-0.0-1.5"",""afge"",""true"""
"564.6800000104122,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""training"",""red"",""right"",""html-keyboard-response"",""15"",""57523"",""0.0-2.0-0.0-1.6"",""afge"",""true"""
"547.2200000076555,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""training"",""green"",""right"",""html-keyboard-response"",""17"",""58574"",""0.0-2.0-0.0-1.7"",""afge"",""true"""
"638.8099999749102,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""training"",""green"",""left"",""html-keyboard-response"",""19"",""59719"",""0.0-2.0-0.0-1.8"",""afge"",""true"""
"596.2849999777973,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""training"",""red"",""left"",""html-keyboard-response"",""21"",""60833"",""0.0-2.0-0.0-1.9"",""afge"",""true"""
"560.7599999639206,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""training"",""green"",""middle"",""html-keyboard-response"",""23"",""61906"",""0.0-2.0-0.0-1.10"",""afge"",""true"""
"527.9150000424124,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""red""""/></svg>"",""83"",""stim_present"",""training"",""red"",""middle"",""html-keyboard-response"",""25"",""62937"",""0.0-2.0-0.0-1.11"",""afge"",""false"""
"413.8349999557249,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""left"",""html-keyboard-response"",""28"",""71758"",""0.0-3.0-0.0-1.0"",""afge"",""true"""
"540.7849999610335,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""left"",""html-keyboard-response"",""30"",""72809"",""0.0-3.0-0.0-1.1"",""afge"",""true"""
"508.3000000449829,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""middle"",""html-keyboard-response"",""32"",""73822"",""0.0-3.0-0.0-1.2"",""afge"",""true"""
"383.1299999728799,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""right"",""html-keyboard-response"",""34"",""74708"",""0.0-3.0-0.0-1.3"",""afge"",""true"""
"447.5800000363961,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""middle"",""html-keyboard-response"",""36"",""75667"",""0.0-3.0-0.0-1.4"",""afge"",""true"""
"426.05499998899177,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""right"",""html-keyboard-response"",""38"",""76597"",""0.0-3.0-0.0-1.5"",""afge"",""true"""
"712.6200000056997,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""left"",""html-keyboard-response"",""40"",""77825"",""0.0-3.0-0.0-1.6"",""afge"",""true"""
"499.5449999696575,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""left"",""html-keyboard-response"",""42"",""78836"",""0.0-3.0-0.0-1.7"",""afge"",""true"""
"380.925000004936,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""76"",""stim_present"",""test"",""green"",""middle"",""html-keyboard-response"",""44"",""79721"",""0.0-3.0-0.0-1.8"",""afge"",""false"""
"542.1250000363216,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""right"",""html-keyboard-response"",""46"",""80766"",""0.0-3.0-0.0-1.9"",""afge"",""true"""
"388.80499999504536,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""middle"",""html-keyboard-response"",""48"",""81664"",""0.0-3.0-0.0-1.10"",""afge"",""true"""
"571.0900000412948,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""right"",""html-keyboard-response"",""50"",""82738"",""0.0-3.0-0.0-1.11"",""afge"",""true"""
"464.2349999630824,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""left"",""html-keyboard-response"",""52"",""83714"",""0.0-3.0-0.0-1.12"",""afge"",""true"""
"283.5600000107661,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""middle"",""html-keyboard-response"",""54"",""84501"",""0.0-3.0-0.0-1.13"",""afge"",""true"""
"469.64000002481043,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""right"",""html-keyboard-response"",""56"",""85481"",""0.0-3.0-0.0-1.14"",""afge"",""true"""
"493.1449999567121,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""83"",""stim_present"",""test"",""red"",""left"",""html-keyboard-response"",""58"",""86477"",""0.0-3.0-0.0-1.15"",""afge"",""false"""
"1357.9199999803677,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""right"",""html-keyboard-response"",""60"",""88346"",""0.0-3.0-0.0-1.16"",""afge"",""true"""
"614.9149999837391,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""middle"",""html-keyboard-response"",""62"",""89471"",""0.0-3.0-0.0-1.17"",""afge"",""true"""
"499.31499996455386,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""middle"",""html-keyboard-response"",""64"",""90474"",""0.0-3.0-0.0-1.18"",""afge"",""true"""
"362.77499998686835,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""right"",""html-keyboard-response"",""66"",""91349"",""0.0-3.0-0.0-1.19"",""afge"",""true"""
"382.7249999740161,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""middle"",""html-keyboard-response"",""68"",""92243"",""0.0-3.0-0.0-1.20"",""afge"",""true"""
"317.5049999845214,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""83"",""stim_present"",""test"",""red"",""left"",""html-keyboard-response"",""70"",""93069"",""0.0-3.0-0.0-1.21"",""afge"",""false"""
"460.94000001903623,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""left"",""html-keyboard-response"",""72"",""94034"",""0.0-3.0-0.0-1.22"",""afge"",""true"""
"284.9449999630451,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""76"",""stim_present"",""test"",""green"",""right"",""html-keyboard-response"",""74"",""94831"",""0.0-3.0-0.0-1.23"",""afge"",""false"""
"719.8349999962375,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""middle"",""html-keyboard-response"",""76"",""96059"",""0.0-3.0-0.0-1.24"",""afge"",""true"""
"538.8449999736622,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""left"",""html-keyboard-response"",""78"",""97112"",""0.0-3.0-0.0-1.25"",""afge"",""true"""
"543.7949999468401,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""left"",""html-keyboard-response"",""80"",""98159"",""0.0-3.0-0.0-1.26"",""afge"",""true"""
"494.5350000052713,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""right"",""html-keyboard-response"",""82"",""99161"",""0.0-3.0-0.0-1.27"",""afge"",""true"""
"356.7649999749847,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""right"",""html-keyboard-response"",""84"",""100022"",""0.0-3.0-0.0-1.28"",""afge"",""true"""
"491.35499994736165,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""middle"",""html-keyboard-response"",""86"",""101025"",""0.0-3.0-0.0-1.29"",""afge"",""true"""
"632.7949999831617,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""left"",""html-keyboard-response"",""88"",""102169"",""0.0-3.0-0.0-1.30"",""afge"",""true"""
"468.9950000029057,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""right"",""html-keyboard-response"",""90"",""103149"",""0.0-3.0-0.0-1.31"",""afge"",""true"""
"313.2099999929778,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""right"",""html-keyboard-response"",""92"",""103972"",""0.0-3.0-0.0-1.32"",""afge"",""true"""
"292.99500002525747,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""83"",""stim_present"",""test"",""red"",""left"",""html-keyboard-response"",""94"",""104776"",""0.0-3.0-0.0-1.33"",""afge"",""false"""
"678.5999999847263,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""middle"",""html-keyboard-response"",""96"",""105963"",""0.0-3.0-0.0-1.34"",""afge"",""true"""
"494.1450000042096,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""middle"",""html-keyboard-response"",""98"",""106961"",""0.0-3.0-0.0-1.35"",""afge"",""true"""
"363.69999998714775,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""middle"",""html-keyboard-response"",""101"",""120232"",""0.0-3.0-0.1-1.36"",""afge"",""true"""
"456.31000003777444,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""middle"",""html-keyboard-response"",""103"",""121203"",""0.0-3.0-0.1-1.37"",""afge"",""true"""
"456.92999998573214,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""right"",""html-keyboard-response"",""105"",""122167"",""0.0-3.0-0.1-1.38"",""afge"",""true"""
"434.82000002404675,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""left"",""html-keyboard-response"",""107"",""123118"",""0.0-3.0-0.1-1.39"",""afge"",""true"""
"492.6850000047125,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""right"",""html-keyboard-response"",""109"",""124116"",""0.0-3.0-0.1-1.40"",""afge"",""true"""
"481.91999999107793,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""left"",""html-keyboard-response"",""111"",""125109"",""0.0-3.0-0.1-1.41"",""afge"",""true"""
"477.8799999621697,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""middle"",""html-keyboard-response"",""113"",""126098"",""0.0-3.0-0.1-1.42"",""afge"",""true"""
"320.04500000039116,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""middle"",""html-keyboard-response"",""115"",""126932"",""0.0-3.0-0.1-1.43"",""afge"",""true"""
"349.97999999905005,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""left"",""html-keyboard-response"",""117"",""127790"",""0.0-3.0-0.1-1.44"",""afge"",""true"""
"345.88999999687076,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""83"",""stim_present"",""test"",""red"",""left"",""html-keyboard-response"",""119"",""128645"",""0.0-3.0-0.1-1.45"",""afge"",""false"""
"587.9549999954179,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""right"",""html-keyboard-response"",""121"",""129740"",""0.0-3.0-0.1-1.46"",""afge"",""true"""
"362.36000002827495,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""76"",""stim_present"",""test"",""green"",""right"",""html-keyboard-response"",""123"",""130613"",""0.0-3.0-0.1-1.47"",""afge"",""false"""
"489.2950000357814,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""left"",""html-keyboard-response"",""125"",""131613"",""0.0-3.0-0.1-1.48"",""afge"",""true"""
"368.04999999003485,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""middle"",""html-keyboard-response"",""127"",""132492"",""0.0-3.0-0.1-1.49"",""afge"",""true"""
"449.4350000168197,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""right"",""html-keyboard-response"",""129"",""133451"",""0.0-3.0-0.1-1.50"",""afge"",""true"""
"606.0649999999441,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""left"",""html-keyboard-response"",""131"",""134566"",""0.0-3.0-0.1-1.51"",""afge"",""true"""
"367.2950000036508,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""middle"",""html-keyboard-response"",""133"",""135448"",""0.0-3.0-0.1-1.52"",""afge"",""true"""
"291.23999999137595,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""76"",""stim_present"",""test"",""green"",""right"",""html-keyboard-response"",""135"",""136251"",""0.0-3.0-0.1-1.53"",""afge"",""false"""
"767.0400000060908,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""left"",""html-keyboard-response"",""137"",""137529"",""0.0-3.0-0.1-1.54"",""afge"",""true"""
"552.1350000053644,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""right"",""html-keyboard-response"",""139"",""138595"",""0.0-3.0-0.1-1.55"",""afge"",""true"""
"443.99499997962266,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""83"",""stim_present"",""test"",""red"",""right"",""html-keyboard-response"",""141"",""139555"",""0.0-3.0-0.1-1.56"",""afge"",""false"""
"1465.7449999940582,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""76"",""stim_present"",""test"",""green"",""middle"",""html-keyboard-response"",""143"",""141528"",""0.0-3.0-0.1-1.57"",""afge"",""false"""
"724.4649999774992,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""middle"",""html-keyboard-response"",""145"",""142759"",""0.0-3.0-0.1-1.58"",""afge"",""true"""
"581.9950000150129,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""left"",""html-keyboard-response"",""147"",""143861"",""0.0-3.0-0.1-1.59"",""afge"",""true"""
"521.6699999873526,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""right"",""html-keyboard-response"",""149"",""144887"",""0.0-3.0-0.1-1.60"",""afge"",""true"""
"517.9749999660999,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""707.8"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""middle"",""html-keyboard-response"",""151"",""145913"",""0.0-3.0-0.1-1.61"",""afge"",""true"""
"533.1099999602884,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""red""""/></svg>"",""76"",""stim_present"",""test"",""red"",""left"",""html-keyboard-response"",""153"",""146956"",""0.0-3.0-0.1-1.62"",""afge"",""true"""
"717.6750000216998,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""1114.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""right"",""html-keyboard-response"",""155"",""148179"",""0.0-3.0-0.1-1.63"",""afge"",""true"""
"435.41999999433756,""<svg height=""""704"""" width=""""1486""""><rect height=""""70.4"""" width=""""70.4""""y=""""316.8""""x=""""371.5"""" fill=""""green""""/></svg>"",""83"",""stim_present"",""test"",""green"",""left"",""html-keyboard-response"",""157"",""149132"",""0.0-3.0-0.1-1.64"",""afge"",""true"""
