from,to,weight
qtd4nwnf,dlpw2qhs,0
m36p5uu7,dlpw2qhs,0
vnnwzoon,dlpw2qhs,0
8qy1knb8,dlpw2qhs,1
we8zkaxp,dlpw2qhs,0
ohv0c981,dlpw2qhs,0
tpx46qea,dlpw2qhs,1
469aazzl,dlpw2qhs,1
ny7i65xf,dlpw2qhs,0
e442rd3v,isrmkgxn,0
gauukniy,isrmkgxn,1
zan8z6cj,isrmkgxn,0
xxkx1e1g,isrmkgxn,1
299wzuz4,isrmkgxn,0
wo215i77,isrmkgxn,0
cl6iwdzj,isrmkgxn,-1
5y5w27n8,isrmkgxn,1
pv34xizl,isrmkgxn,1
qtd4nwnf,isrmkgxn,1
m36p5uu7,isrmkgxn,1
vnnwzoon,isrmkgxn,1
we8zkaxp,isrmkgxn,1
ohv0c981,isrmkgxn,1
tpx46qea,isrmkgxn,1
469aazzl,isrmkgxn,0
ny7i65xf,isrmkgxn,0
e442rd3v,kffjpkwm,1
gauukniy,kffjpkwm,0
xxkx1e1g,kffjpkwm,1
299wzuz4,kffjpkwm,1
wo215i77,kffjpkwm,1
cl6iwdzj,kffjpkwm,1
5y5w27n8,kffjpkwm,1
pv34xizl,kffjpkwm,0
qtd4nwnf,kffjpkwm,1
m36p5uu7,kffjpkwm,1
vnnwzoon,kffjpkwm,0
8qy1knb8,kffjpkwm,1
we8zkaxp,kffjpkwm,1
ohv0c981,kffjpkwm,0
tpx46qea,kffjpkwm,0
469aazzl,kffjpkwm,1
ny7i65xf,kffjpkwm,0
e442rd3v,kffjpkwm,1
gauukniy,kffjpkwm,0
zan8z6cj,kffjpkwm,0
xxkx1e1g,kffjpkwm,1
299wzuz4,kffjpkwm,1
wo215i77,kffjpkwm,1
cl6iwdzj,kffjpkwm,1
5y5w27n8,kffjpkwm,1
pv34xizl,kffjpkwm,0
qtd4nwnf,kffjpkwm,1
vnnwzoon,kffjpkwm,0
8qy1knb8,kffjpkwm,1
ohv0c981,kffjpkwm,0
tpx46qea,kffjpkwm,0
469aazzl,kffjpkwm,1
ny7i65xf,kffjpkwm,0
e442rd3v,rsqgxgj7,0
gauukniy,rsqgxgj7,-1
zan8z6cj,rsqgxgj7,-1
xxkx1e1g,rsqgxgj7,0
299wzuz4,rsqgxgj7,0
wo215i77,rsqgxgj7,1
cl6iwdzj,rsqgxgj7,-1
5y5w27n8,rsqgxgj7,1
pv34xizl,rsqgxgj7,0
qtd4nwnf,rsqgxgj7,-1
m36p5uu7,rsqgxgj7,-1
vnnwzoon,rsqgxgj7,1
we8zkaxp,rsqgxgj7,1
ohv0c981,rsqgxgj7,0
tpx46qea,rsqgxgj7,0
469aazzl,rsqgxgj7,0
ny7i65xf,rsqgxgj7,0
e442rd3v,hdlqwv5w,1
gauukniy,hdlqwv5w,-1
zan8z6cj,hdlqwv5w,0
xxkx1e1g,hdlqwv5w,1
299wzuz4,hdlqwv5w,0
wo215i77,hdlqwv5w,1
cl6iwdzj,hdlqwv5w,-1
5y5w27n8,hdlqwv5w,1
pv34xizl,hdlqwv5w,1
qtd4nwnf,hdlqwv5w,0
m36p5uu7,hdlqwv5w,-1
vnnwzoon,hdlqwv5w,1
we8zkaxp,hdlqwv5w,1
ohv0c981,hdlqwv5w,0
tpx46qea,hdlqwv5w,1
469aazzl,hdlqwv5w,1
ny7i65xf,hdlqwv5w,0
e442rd3v,b8h8uy0d,0
gauukniy,b8h8uy0d,1
zan8z6cj,b8h8uy0d,0
xxkx1e1g,b8h8uy0d,0
299wzuz4,b8h8uy0d,1
wo215i77,b8h8uy0d,1
cl6iwdzj,b8h8uy0d,1
5y5w27n8,b8h8uy0d,1
pv34xizl,b8h8uy0d,0
qtd4nwnf,b8h8uy0d,1
m36p5uu7,b8h8uy0d,0
vnnwzoon,b8h8uy0d,1
ohv0c981,b8h8uy0d,0
tpx46qea,b8h8uy0d,1
469aazzl,b8h8uy0d,0
ny7i65xf,b8h8uy0d,0
e442rd3v,469aazzl,1
gauukniy,469aazzl,0
zan8z6cj,469aazzl,1
xxkx1e1g,469aazzl,1
299wzuz4,469aazzl,1
wo215i77,469aazzl,1
cl6iwdzj,469aazzl,0
5y5w27n8,469aazzl,1
pv34xizl,469aazzl,1
qtd4nwnf,469aazzl,0
m36p5uu7,469aazzl,0
vnnwzoon,469aazzl,1
we8zkaxp,469aazzl,1
ohv0c981,469aazzl,1
tpx46qea,469aazzl,1
469aazzl,469aazzl,1
ny7i65xf,469aazzl,1
e442rd3v,9g3466ce,1
gauukniy,9g3466ce,1
zan8z6cj,9g3466ce,1
xxkx1e1g,9g3466ce,1
299wzuz4,9g3466ce,1
wo215i77,9g3466ce,1
cl6iwdzj,9g3466ce,1
5y5w27n8,9g3466ce,1
pv34xizl,9g3466ce,1
qtd4nwnf,9g3466ce,1
m36p5uu7,9g3466ce,1
vnnwzoon,9g3466ce,1
we8zkaxp,9g3466ce,0
ohv0c981,9g3466ce,0
tpx46qea,9g3466ce,1
469aazzl,9g3466ce,0
ny7i65xf,9g3466ce,0
e442rd3v,e442rd3v,0
gauukniy,e442rd3v,0
zan8z6cj,e442rd3v,0
xxkx1e1g,e442rd3v,0
299wzuz4,e442rd3v,1
wo215i77,e442rd3v,0
cl6iwdzj,e442rd3v,-1
5y5w27n8,e442rd3v,0
pv34xizl,e442rd3v,0
qtd4nwnf,e442rd3v,0
m36p5uu7,e442rd3v,1
vnnwzoon,e442rd3v,-1
we8zkaxp,e442rd3v,0
ohv0c981,e442rd3v,0
tpx46qea,e442rd3v,1
469aazzl,e442rd3v,1
ny7i65xf,e442rd3v,0
e442rd3v,ky74qsy5,0
gauukniy,ky74qsy5,1
zan8z6cj,ky74qsy5,1
xxkx1e1g,ky74qsy5,1
299wzuz4,ky74qsy5,0
wo215i77,ky74qsy5,1
cl6iwdzj,ky74qsy5,1
5y5w27n8,ky74qsy5,0
pv34xizl,ky74qsy5,0
qtd4nwnf,ky74qsy5,1
m36p5uu7,ky74qsy5,0
vnnwzoon,ky74qsy5,0
we8zkaxp,ky74qsy5,1
ohv0c981,ky74qsy5,0
tpx46qea,ky74qsy5,0
469aazzl,ky74qsy5,0
ny7i65xf,ky74qsy5,1
e442rd3v,gauukniy,-1
gauukniy,gauukniy,0
zan8z6cj,gauukniy,1
xxkx1e1g,gauukniy,1
299wzuz4,gauukniy,1
wo215i77,gauukniy,1
cl6iwdzj,gauukniy,0
5y5w27n8,gauukniy,1
pv34xizl,gauukniy,0
qtd4nwnf,gauukniy,1
m36p5uu7,gauukniy,1
vnnwzoon,gauukniy,0
we8zkaxp,gauukniy,1
ohv0c981,gauukniy,0
tpx46qea,gauukniy,1
469aazzl,gauukniy,1
ny7i65xf,gauukniy,0
e442rd3v,ny7i65xf,1
gauukniy,ny7i65xf,0
zan8z6cj,ny7i65xf,-1
xxkx1e1g,ny7i65xf,1
299wzuz4,ny7i65xf,0
wo215i77,ny7i65xf,1
cl6iwdzj,ny7i65xf,1
5y5w27n8,ny7i65xf,0
pv34xizl,ny7i65xf,0
qtd4nwnf,ny7i65xf,0
m36p5uu7,ny7i65xf,0
vnnwzoon,ny7i65xf,0
we8zkaxp,ny7i65xf,1
ohv0c981,ny7i65xf,0
tpx46qea,ny7i65xf,1
469aazzl,ny7i65xf,1
ny7i65xf,ny7i65xf,0
e442rd3v,we8zkaxp,0
gauukniy,we8zkaxp,0
zan8z6cj,we8zkaxp,1
xxkx1e1g,we8zkaxp,1
299wzuz4,we8zkaxp,0
wo215i77,we8zkaxp,1
cl6iwdzj,we8zkaxp,1
5y5w27n8,we8zkaxp,1
pv34xizl,we8zkaxp,0
qtd4nwnf,we8zkaxp,1
m36p5uu7,we8zkaxp,1
vnnwzoon,we8zkaxp,1
8qy1knb8,we8zkaxp,1
ohv0c981,we8zkaxp,0
tpx46qea,we8zkaxp,0
469aazzl,we8zkaxp,1
ny7i65xf,we8zkaxp,0
e442rd3v,e1h602xs,1
gauukniy,e1h602xs,0
zan8z6cj,e1h602xs,-1
xxkx1e1g,e1h602xs,1
299wzuz4,e1h602xs,0
wo215i77,e1h602xs,1
cl6iwdzj,e1h602xs,0
5y5w27n8,e1h602xs,0
pv34xizl,e1h602xs,0
qtd4nwnf,e1h602xs,1
m36p5uu7,e1h602xs,0
vnnwzoon,e1h602xs,0
we8zkaxp,e1h602xs,1
ohv0c981,e1h602xs,0
tpx46qea,e1h602xs,1
469aazzl,e1h602xs,1
ny7i65xf,e1h602xs,1
e442rd3v,6mf4wd2z,0
gauukniy,6mf4wd2z,-1
zan8z6cj,6mf4wd2z,0
xxkx1e1g,6mf4wd2z,0
299wzuz4,6mf4wd2z,0
wo215i77,6mf4wd2z,1
cl6iwdzj,6mf4wd2z,-1
5y5w27n8,6mf4wd2z,0
pv34xizl,6mf4wd2z,0
qtd4nwnf,6mf4wd2z,0
m36p5uu7,6mf4wd2z,-1
vnnwzoon,6mf4wd2z,0
we8zkaxp,6mf4wd2z,1
ohv0c981,6mf4wd2z,0
tpx46qea,6mf4wd2z,1
469aazzl,6mf4wd2z,0
ny7i65xf,6mf4wd2z,0
e442rd3v,ctvn5bcc,0
gauukniy,ctvn5bcc,1
zan8z6cj,ctvn5bcc,0
xxkx1e1g,ctvn5bcc,1
299wzuz4,ctvn5bcc,1
wo215i77,ctvn5bcc,0
cl6iwdzj,ctvn5bcc,1
5y5w27n8,ctvn5bcc,1
pv34xizl,ctvn5bcc,0
qtd4nwnf,ctvn5bcc,1
m36p5uu7,ctvn5bcc,0
vnnwzoon,ctvn5bcc,0
we8zkaxp,ctvn5bcc,0
ohv0c981,ctvn5bcc,1
tpx46qea,ctvn5bcc,0
469aazzl,ctvn5bcc,1
ny7i65xf,ctvn5bcc,0
e442rd3v,wo215i77,0
gauukniy,wo215i77,1
zan8z6cj,wo215i77,0
xxkx1e1g,wo215i77,1
299wzuz4,wo215i77,1
wo215i77,wo215i77,1
cl6iwdzj,wo215i77,1
5y5w27n8,wo215i77,1
pv34xizl,wo215i77,0
qtd4nwnf,wo215i77,1
m36p5uu7,wo215i77,0
vnnwzoon,wo215i77,1
we8zkaxp,wo215i77,1
ohv0c981,wo215i77,0
tpx46qea,wo215i77,1
469aazzl,wo215i77,1
ny7i65xf,wo215i77,0
e442rd3v,rmdv0zae,-1
gauukniy,rmdv0zae,0
zan8z6cj,rmdv0zae,-1
xxkx1e1g,rmdv0zae,0
299wzuz4,rmdv0zae,0
wo215i77,rmdv0zae,1
cl6iwdzj,rmdv0zae,1
5y5w27n8,rmdv0zae,1
pv34xizl,rmdv0zae,1
qtd4nwnf,rmdv0zae,1
m36p5uu7,rmdv0zae,-1
vnnwzoon,rmdv0zae,0
we8zkaxp,rmdv0zae,0
ohv0c981,rmdv0zae,1
tpx46qea,rmdv0zae,0
469aazzl,rmdv0zae,1
ny7i65xf,rmdv0zae,0
e442rd3v,9njhgqjt,0
gauukniy,9njhgqjt,1
zan8z6cj,9njhgqjt,1
xxkx1e1g,9njhgqjt,1
299wzuz4,9njhgqjt,1
wo215i77,9njhgqjt,1
cl6iwdzj,9njhgqjt,0
5y5w27n8,9njhgqjt,1
pv34xizl,9njhgqjt,0
qtd4nwnf,9njhgqjt,1
m36p5uu7,9njhgqjt,1
vnnwzoon,9njhgqjt,1
8qy1knb8,9njhgqjt,1
we8zkaxp,9njhgqjt,1
ohv0c981,9njhgqjt,1
tpx46qea,9njhgqjt,1
469aazzl,9njhgqjt,1
ny7i65xf,9njhgqjt,0
e442rd3v,fyzi3ukn,1
gauukniy,fyzi3ukn,0
zan8z6cj,fyzi3ukn,1
xxkx1e1g,fyzi3ukn,1
299wzuz4,fyzi3ukn,1
wo215i77,fyzi3ukn,1
cl6iwdzj,fyzi3ukn,1
5y5w27n8,fyzi3ukn,1
pv34xizl,fyzi3ukn,0
qtd4nwnf,fyzi3ukn,-1
m36p5uu7,fyzi3ukn,0
vnnwzoon,fyzi3ukn,0
we8zkaxp,fyzi3ukn,1
ohv0c981,fyzi3ukn,0
tpx46qea,fyzi3ukn,0
469aazzl,fyzi3ukn,0
ny7i65xf,fyzi3ukn,1
e442rd3v,gcfrvnrq,0
gauukniy,gcfrvnrq,1
zan8z6cj,gcfrvnrq,1
xxkx1e1g,gcfrvnrq,1
299wzuz4,gcfrvnrq,1
wo215i77,gcfrvnrq,1
cl6iwdzj,gcfrvnrq,1
5y5w27n8,gcfrvnrq,1
pv34xizl,gcfrvnrq,1
qtd4nwnf,gcfrvnrq,1
m36p5uu7,gcfrvnrq,1
vnnwzoon,gcfrvnrq,1
we8zkaxp,gcfrvnrq,1
ohv0c981,gcfrvnrq,1
tpx46qea,gcfrvnrq,1
469aazzl,gcfrvnrq,0
ny7i65xf,gcfrvnrq,0
e442rd3v,noos3nra,0
gauukniy,noos3nra,0
zan8z6cj,noos3nra,1
xxkx1e1g,noos3nra,-1
299wzuz4,noos3nra,1
wo215i77,noos3nra,1
cl6iwdzj,noos3nra,1
5y5w27n8,noos3nra,1
pv34xizl,noos3nra,0
qtd4nwnf,noos3nra,1
m36p5uu7,noos3nra,1
vnnwzoon,noos3nra,1
8qy1knb8,noos3nra,1
we8zkaxp,noos3nra,1
ohv0c981,noos3nra,0
tpx46qea,noos3nra,1
469aazzl,noos3nra,0
ny7i65xf,noos3nra,0
e442rd3v,y68rafkq,0
gauukniy,y68rafkq,1
zan8z6cj,y68rafkq,1
xxkx1e1g,y68rafkq,1
299wzuz4,y68rafkq,1
wo215i77,y68rafkq,1
cl6iwdzj,y68rafkq,1
5y5w27n8,y68rafkq,1
pv34xizl,y68rafkq,1
qtd4nwnf,y68rafkq,1
m36p5uu7,y68rafkq,1
vnnwzoon,y68rafkq,1
we8zkaxp,y68rafkq,1
ohv0c981,y68rafkq,1
tpx46qea,y68rafkq,1
469aazzl,y68rafkq,0
ny7i65xf,y68rafkq,0
e442rd3v,cl6iwdzj,0
gauukniy,cl6iwdzj,0
zan8z6cj,cl6iwdzj,0
xxkx1e1g,cl6iwdzj,1
299wzuz4,cl6iwdzj,0
wo215i77,cl6iwdzj,1
cl6iwdzj,cl6iwdzj,1
5y5w27n8,cl6iwdzj,1
pv34xizl,cl6iwdzj,0
qtd4nwnf,cl6iwdzj,1
m36p5uu7,cl6iwdzj,1
vnnwzoon,cl6iwdzj,0
we8zkaxp,cl6iwdzj,0
ohv0c981,cl6iwdzj,0
tpx46qea,cl6iwdzj,1
469aazzl,cl6iwdzj,1
ny7i65xf,cl6iwdzj,0
e442rd3v,5y5w27n8,0
gauukniy,5y5w27n8,0
zan8z6cj,5y5w27n8,1
xxkx1e1g,5y5w27n8,1
299wzuz4,5y5w27n8,1
wo215i77,5y5w27n8,1
cl6iwdzj,5y5w27n8,0
5y5w27n8,5y5w27n8,1
pv34xizl,5y5w27n8,0
qtd4nwnf,5y5w27n8,1
m36p5uu7,5y5w27n8,0
vnnwzoon,5y5w27n8,1
we8zkaxp,5y5w27n8,1
ohv0c981,5y5w27n8,1
tpx46qea,5y5w27n8,1
469aazzl,5y5w27n8,1
ny7i65xf,5y5w27n8,1
e442rd3v,vnnwzoon,0
gauukniy,vnnwzoon,0
zan8z6cj,vnnwzoon,1
xxkx1e1g,vnnwzoon,1
299wzuz4,vnnwzoon,1
wo215i77,vnnwzoon,1
cl6iwdzj,vnnwzoon,1
5y5w27n8,vnnwzoon,1
pv34xizl,vnnwzoon,1
qtd4nwnf,vnnwzoon,1
m36p5uu7,vnnwzoon,1
vnnwzoon,vnnwzoon,1
8qy1knb8,vnnwzoon,1
we8zkaxp,vnnwzoon,1
ohv0c981,vnnwzoon,1
tpx46qea,vnnwzoon,1
469aazzl,vnnwzoon,1
ny7i65xf,vnnwzoon,1
e442rd3v,pv34xizl,0
gauukniy,pv34xizl,1
zan8z6cj,pv34xizl,1
xxkx1e1g,pv34xizl,1
299wzuz4,pv34xizl,1
wo215i77,pv34xizl,1
cl6iwdzj,pv34xizl,1
5y5w27n8,pv34xizl,1
pv34xizl,pv34xizl,1
qtd4nwnf,pv34xizl,1
m36p5uu7,pv34xizl,1
vnnwzoon,pv34xizl,1
we8zkaxp,pv34xizl,1
ohv0c981,pv34xizl,0
tpx46qea,pv34xizl,1
469aazzl,pv34xizl,1
ny7i65xf,pv34xizl,1
e442rd3v,8qy1knb8,0
gauukniy,8qy1knb8,-1
zan8z6cj,8qy1knb8,1
xxkx1e1g,8qy1knb8,1
299wzuz4,8qy1knb8,0
wo215i77,8qy1knb8,1
cl6iwdzj,8qy1knb8,0
5y5w27n8,8qy1knb8,1
pv34xizl,8qy1knb8,1
qtd4nwnf,8qy1knb8,1
m36p5uu7,8qy1knb8,1
vnnwzoon,8qy1knb8,0
we8zkaxp,8qy1knb8,1
ohv0c981,8qy1knb8,1
tpx46qea,8qy1knb8,1
469aazzl,8qy1knb8,1
ny7i65xf,8qy1knb8,0
e442rd3v,f3m5xl4b,0
gauukniy,f3m5xl4b,0
zan8z6cj,f3m5xl4b,-1
xxkx1e1g,f3m5xl4b,1
299wzuz4,f3m5xl4b,0
wo215i77,f3m5xl4b,0
cl6iwdzj,f3m5xl4b,-1
5y5w27n8,f3m5xl4b,1
pv34xizl,f3m5xl4b,0
qtd4nwnf,f3m5xl4b,0
m36p5uu7,f3m5xl4b,0
vnnwzoon,f3m5xl4b,0
we8zkaxp,f3m5xl4b,1
ohv0c981,f3m5xl4b,0
tpx46qea,f3m5xl4b,0
469aazzl,f3m5xl4b,0
ny7i65xf,f3m5xl4b,0
e442rd3v,o42b386c,0
gauukniy,o42b386c,1
zan8z6cj,o42b386c,1
xxkx1e1g,o42b386c,1
299wzuz4,o42b386c,1
wo215i77,o42b386c,1
cl6iwdzj,o42b386c,1
5y5w27n8,o42b386c,1
pv34xizl,o42b386c,0
qtd4nwnf,o42b386c,1
m36p5uu7,o42b386c,1
vnnwzoon,o42b386c,1
we8zkaxp,o42b386c,0
ohv0c981,o42b386c,1
tpx46qea,o42b386c,1
469aazzl,o42b386c,1
ny7i65xf,o42b386c,0
e442rd3v,lvtt31qo,0
gauukniy,lvtt31qo,1
zan8z6cj,lvtt31qo,1
xxkx1e1g,lvtt31qo,1
299wzuz4,lvtt31qo,1
wo215i77,lvtt31qo,1
cl6iwdzj,lvtt31qo,1
5y5w27n8,lvtt31qo,1
pv34xizl,lvtt31qo,1
qtd4nwnf,lvtt31qo,1
m36p5uu7,lvtt31qo,0
vnnwzoon,lvtt31qo,1
8qy1knb8,lvtt31qo,1
we8zkaxp,lvtt31qo,1
ohv0c981,lvtt31qo,1
tpx46qea,lvtt31qo,1
469aazzl,lvtt31qo,1
ny7i65xf,lvtt31qo,1
