Group,Word,Validity,Condition,Round,ID_1,ID_2,Year
1807,car,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,cars,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,scar,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,cash,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,has,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,her,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,as,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,hers,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,heal,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,real,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,heals,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,ear,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,ears,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,arse,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,rash,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,lash,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,leash,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1807,laser,1,Type_1,1,P23HcAJhe,3QE2Q43DE,18
1803,search,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,car,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,cars,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,sea,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,sec,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,heal,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,seal,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,cash,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,arse,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,es,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,ash,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,race,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,races,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,case,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,leash,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,lash,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,reach,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,laser,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,ear,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,ears,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,ale,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,ace,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,has,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,hear,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,her,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1803,hers,1,Type_1,1,7crs1fOkT,qq94SZKTE,18
1809,leash,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,car,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,rash,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,race,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,seal,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,sea,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,has,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,heal,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,real,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,case,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,lash,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,her,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,he,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,she,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,hers,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,cars,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,ear,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,ears,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,ash,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,ace,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,aces,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,arch,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1809,arches,1,Type_0,1,Nfy3haUtj,47EmgDqS8,18
1806,case,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,lash,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,race,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,seal,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,car,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,heal,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,cars,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,hear,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,ear,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,ears,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,crash,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,scar,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,search,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,lase,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,laser,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,has,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,as,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,care,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,reach,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,each,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,cash,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,shea,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,heals,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,sea,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,sale,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,she,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,he,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1806,ale,1,Type_0,1,rtZaL7UUb,j5BFFbQzo,18
1804,search,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,hear,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,car,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,cars,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,hears,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,case,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,heal,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,heals,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,char,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,chars,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,ale,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,ales,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,clear,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,ace,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,clears,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,aces,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,lace,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,laces,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,chase,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,scar,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,race,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,reach,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,care,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,acre,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,acres,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,races,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,leash,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,era,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,eras,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,arch,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,arches,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,cash,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,lash,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,rash,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,her,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,hes,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1804,hers,1,Type_0,1,FTqlf4xKs,FveWVbs8s,18
1812,search,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,sear,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,ear,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,sea,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,are,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,ears,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,crash,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,rash,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,ash,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,case,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,ace,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,aces,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,lace,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,laces,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,reach,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,each,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,chase,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,race,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,races,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,laser,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,car,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,cars,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,hear,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,hears,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,scar,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,has,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,as,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,scale,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,scare,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,care,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,acre,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,acres,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,clear,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,clears,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,shea,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,heal,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,heals,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,real,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,seal,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,sale,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,les,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,her,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,hers,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,ale,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,ales,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1812,char,1,Type_1,1,SsHExLSWt,NSGGXKesq,18
1805,car,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,laser,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,lase,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,lace,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,race,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,rale,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,rash,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,seal,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,sea,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,cash,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,case,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,sale,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,es,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,el,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,ace,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,ache,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,ash,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,arse,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,are,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1805,has,1,Type_1,1,ga0V8wnaV,Aqo4WVubQ,18
1811,car,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,cars,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,are,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,hare,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,hares,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,real,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,heal,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,seal,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,leas,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,case,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,lace,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,race,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,races,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,care,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,cares,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,era,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,eras,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,carl,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,hear,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,hears,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,rash,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,cash,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,ash,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,ace,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,aces,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
1811,search,1,Type_1,1,nkNusBjLy,1EPk0kgrZ,18
2101,car,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,cars,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,heal,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,seal,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,ears,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,hear,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,she,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,he,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,care,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,hare,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,has,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,hears,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,arse,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,ace,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,are,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,ale,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,sale,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,race,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,case,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,chase,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,sear,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,leach,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,reach,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,share,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,search,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,sea,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2101,cares,1,Type_1,1,N9XlemTL5,r9DwHOJ4v,21
2102,race,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,races,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,car,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,cars,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,seal,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,sae,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,sea,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,sear,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,search,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,leash,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,hear,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,ear,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,rash,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,reach,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,sec,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,ale,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,sale,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,arse,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,her,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,cash,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,hers,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,lash,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,clear,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,he,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,has,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,she,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,case,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,chase,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,chaser,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,laser,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,real,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,ache,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,heal,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,each,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,arc,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,arcs,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,char,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2102,ash,1,Type_1,1,Dz2nlaqRJ,oIYjcWjzv,21
2103,arse,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,case,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,chase,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,real,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,seal,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,sale,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,her,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,hers,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,sea,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,car,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,cars,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,care,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,lace,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,ale,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,ales,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2103,rec,1,Type_1,1,xVDLHgzUw,iEXKcHLGT,21
2104,sea,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,car,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,cars,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,real,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,heal,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,seal,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,ear,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,ears,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,hear,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,sale,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,sec,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,case,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,ace,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,aces,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,ale,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,are,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,care,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,cares,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,ache,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,lace,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2104,laces,1,Type_1,1,YBL5kiDq9,2Y0el4yVq,21
2105,search,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,seal,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,laser,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
