Group,Word,Validity,Condition,Round,ID_1,ID_2,Year
2105,ace,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,aces,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,lace,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,laces,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,hare,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,real,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,reals,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,case,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,car,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,cars,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,hear,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,has,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,race,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,races,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,clear,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,sea,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,ear,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,ears,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,earl,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,earls,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,care,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,cares,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,scare,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,scar,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,hares,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,are,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,ale,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,ales,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,heal,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,heals,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,sale,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,scale,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,sac,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,arse,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,hers,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,her,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,he,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,she,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,eh,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,carl,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,carls,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,lear,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2105,lea,1,Type_1,1,K56cni2Qy,0Zft13QsF,21
2106,arse,1,Type_1,1,SCekAduEx,H31e76Sl4,21
2106,has,1,Type_1,1,SCekAduEx,H31e76Sl4,21
2106,car,1,Type_1,1,SCekAduEx,H31e76Sl4,21
2106,res,1,Type_1,1,SCekAduEx,H31e76Sl4,21
2106,her,1,Type_1,1,SCekAduEx,H31e76Sl4,21
2106,ser,1,Type_1,1,SCekAduEx,H31e76Sl4,21
2106,race,1,Type_1,1,SCekAduEx,H31e76Sl4,21
2106,races,1,Type_1,1,SCekAduEx,H31e76Sl4,21
2106,laces,1,Type_1,1,SCekAduEx,H31e76Sl4,21
2106,lac,1,Type_1,1,SCekAduEx,H31e76Sl4,21
2106,lace,1,Type_1,1,SCekAduEx,H31e76Sl4,21
2106,carl,1,Type_1,1,SCekAduEx,H31e76Sl4,21
2107,car,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,case,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,her,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,ae,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,ace,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,sea,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,seal,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,heal,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,real,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,ale,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,ales,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,sale,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,hare,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,hares,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,care,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,cares,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,arse,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,laser,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,race,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,lace,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,lase,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,she,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,he,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,chase,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,chear,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,leach,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,reach,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,arch,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,arc,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,arcs,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,ha,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,ear,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,ears,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2107,are,1,Type_1,1,wfwsjQuh9,BdVGDhZaN,21
2108,search,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,has,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,leach,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,sale,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,car,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,cars,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,her,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,hers,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,las,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,sea,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,ear,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,ears,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,hear,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,hears,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,seal,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,heal,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,heals,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,real,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,he,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,reach,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,rash,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,lash,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,cash,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,ash,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,ace,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,lace,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,race,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,races,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,laces,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,aces,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,ale,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,ales,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,hale,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,hare,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,hares,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2108,case,1,Type_1,1,L74Vh3rNi,kH6LD1pBN,21
2109,sea,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,seal,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,sale,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,race,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,her,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,lace,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,he,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,she,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,chase,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,cars,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,ace,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,hear,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,hare,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,care,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,are,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,scar,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,scare,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,ear,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,ale,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,ash,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,rash,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,lash,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2109,cash,1,Type_1,1,0OejK6YU5,2jLd1LMv7,21
2110,sea,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,chase,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,race,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,races,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,ace,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,aces,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,lace,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,laces,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,search,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,hear,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,real,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,reach,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,hears,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,clear,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,clears,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,seal,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,sale,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,case,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,arch,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,arches,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,ars,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,leach,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,carl,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,car,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,cars,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,ale,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,ales,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,ache,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,aches,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,hale,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,heal,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,heals,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,each,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2110,larch,1,Type_1,1,n3eqy99gW,lLq4FpFkm,21
2111,sale,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,cash,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,heal,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,care,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,cares,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,seal,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,hares,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,hare,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,heals,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,crash,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,race,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,re,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,races,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,lear,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,lears,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,hear,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,hears,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,car,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,cars,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,case,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,laser,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,lace,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,laces,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,ace,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,aces,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,her,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,hers,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,ser,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2111,sear,1,Type_1,1,LYNLIZcfa,cSglstp8y,21
2112,car,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,cars,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,chase,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,case,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,race,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,races,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,lace,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,laces,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,laser,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,her,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,hear,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,ear,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,ears,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,earl,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,earls,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,seal,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,heal,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,heals,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,sea,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,scar,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,scare,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,ace,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,aces,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,care,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2112,cares,1,Type_1,1,B2VGhAwDm,6faZqFCbq,21
2113,sea,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,seal,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,chase,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,hear,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,heal,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,scale,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,arse,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,earl,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,real,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,case,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,sale,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,search,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,reach,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,car,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,cars,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,carl,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,crash,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,rash,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,lash,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,ache,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,aches,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,leash,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,cash,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,ash,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,has,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,ear,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,ale,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,as,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,are,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,ace,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,lace,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,race,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,hare,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2113,share,1,Type_0,1,tyzuRfdEP,P26rEcvgh,21
2114,hare,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,hares,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,care,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,cares,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,laser,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,case,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,chase,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,hale,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,hales,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,car,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,cars,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,her,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,race,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,races,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,hers,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,hear,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,hears,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,ars,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,arse,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,ear,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,ears,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,rale,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,rales,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,chaser,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,arc,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,arcs,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,earl,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,earls,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,carl,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,search,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,reach,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,char,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,chars,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,has,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,he,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,are,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,ale,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,ales,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,sea,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,sear,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,real,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,reals,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,sale,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,heal,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,heals,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,as,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,ace,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,aces,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,lace,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,laces,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,sac,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,scale,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,each,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,cash,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,lear,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,lears,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,seal,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,el,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,res,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
2114,lac,1,Type_1,1,B5CXJsYZy,8E3Yx74uO,21
