Group,Word,Validity,Condition,Round,ID
10,sea,1,Type_0,3,cF4q5aTzO
10,seat,1,Type_0,3,cF4q5aTzO
10,sham,1,Type_0,3,cF4q5aTzO
10,chase,1,Type_0,3,cF4q5aTzO
10,chaste,1,Type_0,3,cF4q5aTzO
10,haste,1,Type_0,3,cF4q5aTzO
10,ache,1,Type_0,3,cF4q5aTzO
10,aches,1,Type_0,3,cF4q5aTzO
10,hate,1,Type_0,3,cF4q5aTzO
10,ta,1,Type_0,3,cF4q5aTzO
10,ma,1,Type_0,3,cF4q5aTzO
10,tea,1,Type_0,3,cF4q5aTzO
10,ash,1,Type_0,3,cF4q5aTzO
10,set,1,Type_0,3,cF4q5aTzO
10,eat,1,Type_0,3,cF4q5aTzO
9,tea,1,Type_1,3,TOuPABJpH
9,team,1,Type_1,3,TOuPABJpH
9,teams,1,Type_1,3,TOuPABJpH
9,teach,1,Type_1,3,TOuPABJpH
9,shame,1,Type_1,3,TOuPABJpH
9,sea,1,Type_1,3,TOuPABJpH
9,teas,1,Type_1,3,TOuPABJpH
9,shat,1,Type_1,3,TOuPABJpH
9,cat,1,Type_1,3,TOuPABJpH
9,cats,1,Type_1,3,TOuPABJpH
9,met,1,Type_1,3,TOuPABJpH
9,meat,1,Type_1,3,TOuPABJpH
9,meats,1,Type_1,3,TOuPABJpH
9,heat,1,Type_1,3,TOuPABJpH
9,hat,1,Type_1,3,TOuPABJpH
9,cat,1,Type_1,3,TOuPABJpH
9,cats,1,Type_1,3,TOuPABJpH
9,hats,1,Type_1,3,TOuPABJpH
9,heats,1,Type_1,3,TOuPABJpH
9,heat,1,Type_1,3,TOuPABJpH
9,cheat,1,Type_1,3,TOuPABJpH
9,cheats,1,Type_1,3,TOuPABJpH
9,mast,1,Type_1,3,TOuPABJpH
9,chest,1,Type_1,3,TOuPABJpH
9,chat,1,Type_1,3,TOuPABJpH
9,chats,1,Type_1,3,TOuPABJpH
9,same,1,Type_1,3,TOuPABJpH
9,me,1,Type_1,3,TOuPABJpH
9,met,1,Type_1,3,TOuPABJpH
9,case,1,Type_1,3,TOuPABJpH
9,cats,1,Type_1,3,TOuPABJpH
9,teach,1,Type_1,3,TOuPABJpH
9,tame,1,Type_1,3,TOuPABJpH
9,tams,1,Type_1,3,TOuPABJpH
9,tam,1,Type_1,3,TOuPABJpH
9,at,1,Type_1,3,TOuPABJpH
9,the,1,Type_1,3,TOuPABJpH
9,ace,1,Type_1,3,TOuPABJpH
9,has,1,Type_1,3,TOuPABJpH
9,sat,1,Type_1,3,TOuPABJpH
9,set,1,Type_1,3,TOuPABJpH
9,sea,1,Type_1,3,TOuPABJpH
9,shame,1,Type_1,3,TOuPABJpH
9,stem,1,Type_1,3,TOuPABJpH
9,tech,1,Type_1,3,TOuPABJpH
9,ham,1,Type_1,3,TOuPABJpH
9,hams,1,Type_1,3,TOuPABJpH
9,cam,1,Type_1,3,TOuPABJpH
9,cat,1,Type_1,3,TOuPABJpH
9,cate,1,Type_1,3,TOuPABJpH
9,cates,1,Type_1,3,TOuPABJpH
9,mate,1,Type_1,3,TOuPABJpH
9,mates,1,Type_1,3,TOuPABJpH
9,hate,1,Type_1,3,TOuPABJpH
9,seam,1,Type_1,3,TOuPABJpH
9,chat,1,Type_1,3,TOuPABJpH
9,hems,1,Type_1,3,TOuPABJpH
9,hem,1,Type_1,3,TOuPABJpH
9,he,1,Type_1,3,TOuPABJpH
9,hes,1,Type_1,3,TOuPABJpH
9,has,1,Type_1,3,TOuPABJpH
9,heat,1,Type_1,3,TOuPABJpH
9,meat,1,Type_1,3,TOuPABJpH
9,seat,1,Type_1,3,TOuPABJpH
9,chat,1,Type_1,3,TOuPABJpH
9,shat,1,Type_1,3,TOuPABJpH
9,mat,1,Type_1,3,TOuPABJpH
9,mats,1,Type_1,3,TOuPABJpH
9,mesh,1,Type_1,3,TOuPABJpH
9,steam,1,Type_1,3,TOuPABJpH
9,seat,1,Type_0,3,c97gMUcQ6
9,set,1,Type_0,3,c97gMUcQ6
9,eat,1,Type_0,3,c97gMUcQ6
9,eats,1,Type_0,3,c97gMUcQ6
9,sat,1,Type_0,3,c97gMUcQ6
9,mat,1,Type_0,3,c97gMUcQ6
9,has,1,Type_0,3,c97gMUcQ6
9,mesh,1,Type_0,3,c97gMUcQ6
9,steam,1,Type_0,3,c97gMUcQ6
9,meat,1,Type_0,3,c97gMUcQ6
9,meat,1,Type_0,3,c97gMUcQ6
9,meats,1,Type_0,3,c97gMUcQ6
9,heat,1,Type_0,3,c97gMUcQ6
9,heats,1,Type_0,3,c97gMUcQ6
9,stem,1,Type_0,3,c97gMUcQ6
9,team,1,Type_0,3,c97gMUcQ6
9,teams,1,Type_0,3,c97gMUcQ6
9,chat,1,Type_0,3,c97gMUcQ6
9,cheat,1,Type_0,3,c97gMUcQ6
9,chats,1,Type_0,3,c97gMUcQ6
9,cheats,1,Type_0,3,c97gMUcQ6
9,teach,1,Type_0,3,c97gMUcQ6
9,tech,1,Type_0,3,c97gMUcQ6
9,cat,1,Type_0,3,c97gMUcQ6
9,cats,1,Type_0,3,c97gMUcQ6
9,mat,1,Type_0,3,c97gMUcQ6
9,mats,1,Type_0,3,c97gMUcQ6
9,ate,1,Type_0,3,c97gMUcQ6
9,ates,1,Type_0,3,c97gMUcQ6
9,east,1,Type_0,3,c97gMUcQ6
9,set,1,Type_0,3,c97gMUcQ6
9,met,1,Type_0,3,c97gMUcQ6
9,set,1,Type_0,3,c97gMUcQ6
9,cash,1,Type_0,3,c97gMUcQ6
9,sat,1,Type_0,3,c97gMUcQ6
9,mas,1,Type_0,3,c97gMUcQ6
9,teach,1,Type_0,3,c97gMUcQ6
9,she,1,Type_0,3,c97gMUcQ6
9,he,1,Type_0,3,c97gMUcQ6
9,hes,1,Type_0,3,c97gMUcQ6
9,seat,1,Type_0,3,c97gMUcQ6
9,tea,1,Type_0,3,c97gMUcQ6
9,teas,1,Type_0,3,c97gMUcQ6
9,shat,1,Type_0,3,c97gMUcQ6
9,ate,1,Type_0,3,c97gMUcQ6
9,sate,1,Type_0,3,c97gMUcQ6
9,at,1,Type_0,3,c97gMUcQ6
9,hes,1,Type_0,3,c97gMUcQ6
9,mesh,1,Type_0,3,c97gMUcQ6
9,mash,1,Type_0,3,c97gMUcQ6
9,cate,1,Type_0,3,c97gMUcQ6
9,cates,1,Type_0,3,c97gMUcQ6
11,has,1,Type_1,3,x1KRHt166
11,set,1,Type_1,3,x1KRHt166
11,sat,1,Type_1,3,x1KRHt166
11,hat,1,Type_1,3,x1KRHt166
11,hats,1,Type_1,3,x1KRHt166
11,cat,1,Type_1,3,x1KRHt166
11,cats,1,Type_1,3,x1KRHt166
11,mesh,1,Type_1,3,x1KRHt166
11,mash,1,Type_1,3,x1KRHt166
11,came,1,Type_1,3,x1KRHt166
11,cash,1,Type_1,3,x1KRHt166
11,ham,1,Type_1,3,x1KRHt166
11,hams,1,Type_1,3,x1KRHt166
11,hem,1,Type_1,3,x1KRHt166
11,hems,1,Type_1,3,x1KRHt166
11,scat,1,Type_1,3,x1KRHt166
11,scam,1,Type_1,3,x1KRHt166
11,case,1,Type_1,3,x1KRHt166
11,sea,1,Type_1,3,x1KRHt166
11,seam,1,Type_1,3,x1KRHt166
11,cam,1,Type_1,3,x1KRHt166
11,cast,1,Type_1,3,x1KRHt166
11,mesh,1,Type_1,3,x1KRHt166
11,mash,1,Type_1,3,x1KRHt166
11,as,1,Type_1,3,x1KRHt166
11,ace,1,Type_1,3,x1KRHt166
11,ache,1,Type_1,3,x1KRHt166
11,eat,1,Type_1,3,x1KRHt166
11,ate,1,Type_1,3,x1KRHt166
11,hate,1,Type_1,3,x1KRHt166
11,has,1,Type_1,3,x1KRHt166
11,hast,1,Type_1,3,x1KRHt166
11,haste,1,Type_1,3,x1KRHt166
11,heat,1,Type_1,3,x1KRHt166
11,tea,1,Type_1,3,x1KRHt166
11,hat,1,Type_1,3,x1KRHt166
11,the,1,Type_1,3,x1KRHt166
11,them,1,Type_1,3,x1KRHt166
11,tech,1,Type_1,3,x1KRHt166
11,mac,1,Type_1,3,x1KRHt166
11,macs,1,Type_1,3,x1KRHt166
11,met,1,Type_1,3,x1KRHt166
11,meth,1,Type_1,3,x1KRHt166
11,mesh,1,Type_1,3,x1KRHt166
11,mash,1,Type_1,3,x1KRHt166
11,set,1,Type_1,3,x1KRHt166
11,sat,1,Type_1,3,x1KRHt166
11,shat,1,Type_1,3,x1KRHt166
11,shame,1,Type_1,3,x1KRHt166
11,tame,1,Type_1,3,x1KRHt166
11,tames,1,Type_1,3,x1KRHt166
11,scam,1,Type_1,3,x1KRHt166
11,shame,1,Type_1,3,x1KRHt166
11,hem,1,Type_1,3,x1KRHt166
11,as,1,Type_1,3,x1KRHt166
11,at,1,Type_1,3,x1KRHt166
11,ace,1,Type_1,3,x1KRHt166
11,ate,1,Type_1,3,x1KRHt166
11,mat,1,Type_1,3,x1KRHt166
11,mats,1,Type_1,3,x1KRHt166
11,mate,1,Type_1,3,x1KRHt166
11,mates,1,Type_1,3,x1KRHt166
11,cate,1,Type_1,3,x1KRHt166
11,cash,1,Type_1,3,x1KRHt166
11,stem,1,Type_1,3,x1KRHt166
11,steam,1,Type_1,3,x1KRHt166
11,team,1,Type_1,3,x1KRHt166
11,teams,1,Type_1,3,x1KRHt166
8,met,1,Type_1,3,ylyjJTtUa
8,case,1,Type_1,3,ylyjJTtUa
8,hat,1,Type_1,3,ylyjJTtUa
8,hats,1,Type_1,3,ylyjJTtUa
8,hate,1,Type_1,3,ylyjJTtUa
8,same,1,Type_1,3,ylyjJTtUa
8,came,1,Type_1,3,ylyjJTtUa
8,set,1,Type_1,3,ylyjJTtUa
8,heat,1,Type_1,3,ylyjJTtUa
8,heats,1,Type_1,3,ylyjJTtUa
8,cat,1,Type_1,3,ylyjJTtUa
8,cats,1,Type_1,3,ylyjJTtUa
8,tea,1,Type_1,3,ylyjJTtUa
8,teas,1,Type_1,3,ylyjJTtUa
8,team,1,Type_1,3,ylyjJTtUa
8,teams,1,Type_1,3,ylyjJTtUa
8,meat,1,Type_1,3,ylyjJTtUa
8,meats,1,Type_1,3,ylyjJTtUa
8,mate,1,Type_1,3,ylyjJTtUa
8,mates,1,Type_1,3,ylyjJTtUa
8,teach,1,Type_1,3,ylyjJTtUa
8,same,1,Type_1,3,ylyjJTtUa
8,case,1,Type_1,3,ylyjJTtUa
8,chase,1,Type_1,3,ylyjJTtUa
8,mac,1,Type_1,3,ylyjJTtUa
8,maces,1,Type_1,3,ylyjJTtUa
8,mace,1,Type_1,3,ylyjJTtUa
8,hame,1,Type_1,3,ylyjJTtUa
8,scam,1,Type_1,3,ylyjJTtUa
8,tame,1,Type_1,3,ylyjJTtUa
8,tames,1,Type_1,3,ylyjJTtUa
8,them,1,Type_1,3,ylyjJTtUa
8,ace,1,Type_1,3,ylyjJTtUa
8,aces,1,Type_1,3,ylyjJTtUa
8,shame,1,Type_1,3,ylyjJTtUa
8,chat,1,Type_1,3,ylyjJTtUa
8,chats,1,Type_1,3,ylyjJTtUa
8,meta,1,Type_1,3,ylyjJTtUa
8,schema,1,Type_1,3,ylyjJTtUa
8,ate,1,Type_1,3,ylyjJTtUa
8,eat,1,Type_1,3,ylyjJTtUa
8,eats,1,Type_1,3,ylyjJTtUa
3,mash,1,Type_1,3,t7SNYioUo
3,mast,1,Type_1,3,t7SNYioUo
3,chase,1,Type_1,3,t7SNYioUo
3,mace,1,Type_1,3,t7SNYioUo
3,stem,1,Type_1,3,t7SNYioUo
3,steam,1,Type_1,3,t7SNYioUo
3,team,1,Type_1,3,t7SNYioUo
3,heat,1,Type_1,3,t7SNYioUo
3,seat,1,Type_1,3,t7SNYioUo
3,cat,1,Type_1,3,t7SNYioUo
3,case,1,Type_1,3,t7SNYioUo
3,cast,1,Type_1,3,t7SNYioUo
3,chase,1,Type_1,3,t7SNYioUo
3,match,1,Type_1,3,t7SNYioUo
3,chat,1,Type_1,3,t7SNYioUo
3,teams,1,Type_1,3,t7SNYioUo
3,them,1,Type_1,3,t7SNYioUo
3,cat,1,Type_1,3,t7SNYioUo
3,cats,1,Type_1,3,t7SNYioUo
3,mat,1,Type_1,3,t7SNYioUo
3,chest,1,Type_1,3,t7SNYioUo
3,schema,1,Type_1,3,t7SNYioUo
3,mate,1,Type_1,3,t7SNYioUo
3,tea,1,Type_1,3,t7SNYioUo
3,teams,1,Type_1,3,t7SNYioUo
3,tame,1,Type_1,3,t7SNYioUo
3,ace,1,Type_1,3,t7SNYioUo
3,the,1,Type_1,3,t7SNYioUo
3,them,1,Type_1,3,t7SNYioUo
3,he,1,Type_1,3,t7SNYioUo
3,she,1,Type_1,3,t7SNYioUo
3,mac,1,Type_1,3,t7SNYioUo
3,met,1,Type_1,3,t7SNYioUo
3,tam,1,Type_1,3,t7SNYioUo
5,tea,1,Type_1,3,GByx75rHq
5,teas,1,Type_1,3,GByx75rHq
5,mast,1,Type_1,3,GByx75rHq
5,set,1,Type_1,3,GByx75rHq
5,me,1,Type_1,3,GByx75rHq
5,met,1,Type_1,3,GByx75rHq
5,sat,1,Type_1,3,GByx75rHq
5,hat,1,Type_1,3,GByx75rHq
5,hats,1,Type_1,3,GByx75rHq
5,met,1,Type_1,3,GByx75rHq
5,she,1,Type_1,3,GByx75rHq
5,he,1,Type_1,3,GByx75rHq
5,hes,1,Type_1,3,GByx75rHq
5,cat,1,Type_1,3,GByx75rHq
5,cats,1,Type_1,3,GByx75rHq
5,cheat,1,Type_1,3,GByx75rHq
5,cheats,1,Type_1,3,GByx75rHq
5,chase,1,Type_1,3,GByx75rHq
5,sat,1,Type_1,3,GByx75rHq
5,hast,1,Type_1,3,GByx75rHq
5,teach,1,Type_1,3,GByx75rHq
5,chat,1,Type_1,3,GByx75rHq
5,chats,1,Type_1,3,GByx75rHq
5,mat,1,Type_1,3,GByx75rHq
5,mats,1,Type_1,3,GByx75rHq
5,shame,1,Type_1,3,GByx75rHq
5,same,1,Type_1,3,GByx75rHq
5,ace,1,Type_1,3,GByx75rHq
5,aces,1,Type_1,3,GByx75rHq
5,as,1,Type_1,3,GByx75rHq
5,ham,1,Type_1,3,GByx75rHq
5,hams,1,Type_1,3,GByx75rHq
5,heat,1,Type_1,3,GByx75rHq
5,heats,1,Type_1,3,GByx75rHq
5,tea,1,Type_1,3,GByx75rHq
5,seam,1,Type_1,3,GByx75rHq
5,seat,1,Type_1,3,GByx75rHq
5,case,1,Type_1,3,GByx75rHq
5,scat,1,Type_1,3,GByx75rHq
5,cam,1,Type_1,3,GByx75rHq
5,cams,1,Type_1,3,GByx75rHq
5,mate,1,Type_1,3,GByx75rHq
5,mates,1,Type_1,3,GByx75rHq
13,hat,1,Type_1,3,req8mooHO
13,hats,1,Type_1,3,req8mooHO
13,hem,1,Type_1,3,req8mooHO
13,hems,1,Type_1,3,req8mooHO
13,case,1,Type_1,3,req8mooHO
13,cam,1,Type_1,3,req8mooHO
13,came,1,Type_1,3,req8mooHO
13,sham,1,Type_1,3,req8mooHO
13,shame,1,Type_1,3,req8mooHO
13,tame,1,Type_1,3,req8mooHO
13,ham,1,Type_1,3,req8mooHO
13,hams,1,Type_1,3,req8mooHO
13,sat,1,Type_1,3,req8mooHO
13,cat,1,Type_1,3,req8mooHO
13,cats,1,Type_1,3,req8mooHO
13,cast,1,Type_1,3,req8mooHO
13,mate,1,Type_1,3,req8mooHO
13,mates,1,Type_1,3,req8mooHO
13,same,1,Type_1,3,req8mooHO
13,ace,1,Type_1,3,req8mooHO
13,aces,1,Type_1,3,req8mooHO
13,chat,1,Type_1,3,req8mooHO
13,chats,1,Type_1,3,req8mooHO
13,hat,1,Type_1,3,req8mooHO
13,hate,1,Type_1,3,req8mooHO
13,ate,1,Type_1,3,req8mooHO
13,eat,1,Type_1,3,req8mooHO
13,eats,1,Type_1,3,req8mooHO
13,seat,1,Type_1,3,req8mooHO
13,seam,1,Type_1,3,req8mooHO
13,same,1,Type_1,3,req8mooHO
13,heat,1,Type_1,3,req8mooHO
13,she,1,Type_1,3,req8mooHO
13,he,1,Type_1,3,req8mooHO
13,cash,1,Type_1,3,req8mooHO
13,tea,1,Type_1,3,req8mooHO
13,cast,1,Type_1,3,req8mooHO
13,me,1,Type_1,3,req8mooHO
13,meat,1,Type_1,3,req8mooHO
13,steam,1,Type_1,3,req8mooHO
13,team,1,Type_1,3,req8mooHO
13,teams,1,Type_1,3,req8mooHO
13,shat,1,Type_1,3,req8mooHO
13,chest,1,Type_1,3,req8mooHO
13,chaste,1,Type_1,3,req8mooHO
13,haste,1,Type_1,3,req8mooHO
13,mash,1,Type_1,3,req8mooHO
13,seat,1,Type_1,3,req8mooHO
7,chat,1,Type_1,3,sf66omHEV
7,chats,1,Type_1,3,sf66omHEV
7,cheat,1,Type_1,3,sf66omHEV
7,cheats,1,Type_1,3,sf66omHEV
7,mesh,1,Type_1,3,sf66omHEV
7,meat,1,Type_1,3,sf66omHEV
7,meats,1,Type_1,3,sf66omHEV
7,heats,1,Type_1,3,sf66omHEV
7,heat,1,Type_1,3,sf66omHEV
7,case,1,Type_1,3,sf66omHEV
7,mesh,1,Type_1,3,sf66omHEV
7,mash,1,Type_1,3,sf66omHEV
7,cat,1,Type_1,3,sf66omHEV
7,ace,1,Type_1,3,sf66omHEV
7,ash,1,Type_1,3,sf66omHEV
7,mat,1,Type_1,3,sf66omHEV
7,mate,1,Type_1,3,sf66omHEV
7,mates,1,Type_1,3,sf66omHEV
7,hate,1,Type_1,3,sf66omHEV
7,seat,1,Type_1,3,sf66omHEV
7,shame,1,Type_1,3,sf66omHEV
7,chat,1,Type_1,3,sf66omHEV
7,mast,1,Type_1,3,sf66omHEV
7,cat,1,Type_1,3,sf66omHEV
7,cats,1,Type_1,3,sf66omHEV
7,meta,1,Type_1,3,sf66omHEV
7,ash,1,Type_1,3,sf66omHEV
7,team,1,Type_1,3,sf66omHEV
7,scam,1,Type_1,3,sf66omHEV
7,ham,1,Type_1,3,sf66omHEV
7,hams,1,Type_1,3,sf66omHEV
7,met,1,Type_1,3,sf66omHEV
7,hats,1,Type_1,3,sf66omHEV
7,hat,1,Type_1,3,sf66omHEV
7,act,1,Type_1,3,sf66omHEV
7,acts,1,Type_1,3,sf66omHEV
7,sat,1,Type_1,3,sf66omHEV
7,same,1,Type_1,3,sf66omHEV
7,tame,1,Type_1,3,sf66omHEV
7,tames,1,Type_1,3,sf66omHEV
7,tace,1,Type_1,3,sf66omHEV
7,eat,1,Type_1,3,sf66omHEV
7,eats,1,Type_1,3,sf66omHEV
7,each,1,Type_1,3,sf66omHEV
7,case,1,Type_1,3,sf66omHEV
7,came,1,Type_1,3,sf66omHEV
7,them,1,Type_1,3,sf66omHEV
7,teach,1,Type_1,3,sf66omHEV
7,stem,1,Type_1,3,sf66omHEV
7,the,1,Type_1,3,sf66omHEV
7,shame,1,Type_1,3,sf66omHEV
7,cash,1,Type_1,3,sf66omHEV
7,eath,1,Type_1,3,sf66omHEV
10,team,1,Type_0,3,3oCPn2lZC
10,chat,1,Type_0,3,3oCPn2lZC
10,cheat,1,Type_0,3,3oCPn2lZC
10,shea,1,Type_0,3,3oCPn2lZC
10,hat,1,Type_0,3,3oCPn2lZC
10,hats,1,Type_0,3,3oCPn2lZC
10,haste,1,Type_0,3,3oCPn2lZC
10,ham,1,Type_0,3,3oCPn2lZC
10,mat,1,Type_0,3,3oCPn2lZC
10,mats,1,Type_0,3,3oCPn2lZC
10,chats,1,Type_0,3,3oCPn2lZC
10,teams,1,Type_0,3,3oCPn2lZC
10,eat,1,Type_0,3,3oCPn2lZC
10,meat,1,Type_0,3,3oCPn2lZC
10,heat,1,Type_0,3,3oCPn2lZC
10,heats,1,Type_0,3,3oCPn2lZC
10,hams,1,Type_0,3,3oCPn2lZC
10,mat,1,Type_0,3,3oCPn2lZC
10,mats,1,Type_0,3,3oCPn2lZC
10,steam,1,Type_0,3,3oCPn2lZC
10,cat,1,Type_0,3,3oCPn2lZC
10,cats,1,Type_0,3,3oCPn2lZC
10,sat,1,Type_0,3,3oCPn2lZC
10,same,1,Type_0,3,3oCPn2lZC
10,shame,1,Type_0,3,3oCPn2lZC
10,sat,1,Type_0,3,3oCPn2lZC
10,hats,1,Type_0,3,3oCPn2lZC
10,am,1,Type_0,3,3oCPn2lZC
10,ate,1,Type_0,3,3oCPn2lZC
10,haste,1,Type_0,3,3oCPn2lZC
10,ache,1,Type_0,3,3oCPn2lZC
10,the,1,Type_0,3,3oCPn2lZC
10,mat,1,Type_0,3,3oCPn2lZC
10,mash,1,Type_0,3,3oCPn2lZC
10,tech,1,Type_0,3,3oCPn2lZC
10,came,1,Type_0,3,3oCPn2lZC
10,cam,1,Type_0,3,3oCPn2lZC
10,cheats,1,Type_0,3,3oCPn2lZC
10,steam,1,Type_0,3,3oCPn2lZC
10,mast,1,Type_0,3,3oCPn2lZC
10,tame,1,Type_0,3,3oCPn2lZC
10,tames,1,Type_0,3,3oCPn2lZC
10,aches,1,Type_0,3,3oCPn2lZC
10,she,1,Type_0,3,3oCPn2lZC
10,he,1,Type_0,3,3oCPn2lZC
10,same,1,Type_0,3,3oCPn2lZC
10,cash,1,Type_0,3,3oCPn2lZC
10,has,1,Type_0,3,3oCPn2lZC
10,same,1,Type_0,3,3oCPn2lZC
2,cat,1,Type_0,3,TMo5J6rJu
2,cats,1,Type_0,3,TMo5J6rJu
2,chase,1,Type_0,3,TMo5J6rJu
2,cast,1,Type_0,3,TMo5J6rJu
2,chase,1,Type_0,3,TMo5J6rJu
2,shea,1,Type_0,3,TMo5J6rJu
2,mast,1,Type_0,3,TMo5J6rJu
2,case,1,Type_0,3,TMo5J6rJu
2,mash,1,Type_0,3,TMo5J6rJu
2,mast,1,Type_0,3,TMo5J6rJu
2,chest,1,Type_0,3,TMo5J6rJu
2,haste,1,Type_0,3,TMo5J6rJu
2,has,1,Type_0,3,TMo5J6rJu
2,sec,1,Type_0,3,TMo5J6rJu
2,haste,1,Type_0,3,TMo5J6rJu
2,cash,1,Type_0,3,TMo5J6rJu
2,shea,1,Type_0,3,TMo5J6rJu
2,she,1,Type_0,3,TMo5J6rJu
2,he,1,Type_0,3,TMo5J6rJu
2,hat,1,Type_0,3,TMo5J6rJu
2,hats,1,Type_0,3,TMo5J6rJu
2,cam,1,Type_0,3,TMo5J6rJu
2,cams,1,Type_0,3,TMo5J6rJu
2,ham,1,Type_0,3,TMo5J6rJu
2,hams,1,Type_0,3,TMo5J6rJu
2,shat,1,Type_0,3,TMo5J6rJu
2,set,1,Type_0,3,TMo5J6rJu
