Group,Word,Validity,Condition,Round,ID
2,mat,1,Type_0,3,TMo5J6rJu
2,mats,1,Type_0,3,TMo5J6rJu
2,sac,1,Type_0,3,TMo5J6rJu
2,hem,1,Type_0,3,TMo5J6rJu
2,hes,1,Type_0,3,TMo5J6rJu
2,met,1,Type_0,3,TMo5J6rJu
2,the,1,Type_0,3,TMo5J6rJu
2,them,1,Type_0,3,TMo5J6rJu
2,chaste,1,Type_0,3,TMo5J6rJu
2,haste,1,Type_0,3,TMo5J6rJu
12,ash,1,Type_1,3,RfcvQNdXg
12,cash,1,Type_1,3,RfcvQNdXg
12,cast,1,Type_1,3,RfcvQNdXg
12,stem,1,Type_1,3,RfcvQNdXg
12,steam,1,Type_1,3,RfcvQNdXg
12,mast,1,Type_1,3,RfcvQNdXg
12,ham,1,Type_1,3,RfcvQNdXg
12,tam,1,Type_1,3,RfcvQNdXg
12,hem,1,Type_1,3,RfcvQNdXg
12,hems,1,Type_1,3,RfcvQNdXg
12,am,1,Type_1,3,RfcvQNdXg
12,mas,1,Type_1,3,RfcvQNdXg
12,she,1,Type_1,3,RfcvQNdXg
12,hat,1,Type_1,3,RfcvQNdXg
12,hats,1,Type_1,3,RfcvQNdXg
12,mat,1,Type_1,3,RfcvQNdXg
12,mats,1,Type_1,3,RfcvQNdXg
12,met,1,Type_1,3,RfcvQNdXg
12,meat,1,Type_1,3,RfcvQNdXg
12,meats,1,Type_1,3,RfcvQNdXg
12,seat,1,Type_1,3,RfcvQNdXg
12,eat,1,Type_1,3,RfcvQNdXg
12,eats,1,Type_1,3,RfcvQNdXg
12,east,1,Type_1,3,RfcvQNdXg
12,met,1,Type_1,3,RfcvQNdXg
12,has,1,Type_1,3,RfcvQNdXg
12,hast,1,Type_1,3,RfcvQNdXg
12,heat,1,Type_1,3,RfcvQNdXg
12,heats,1,Type_1,3,RfcvQNdXg
12,sat,1,Type_1,3,RfcvQNdXg
12,as,1,Type_1,3,RfcvQNdXg
12,same,1,Type_1,3,RfcvQNdXg
12,mesh,1,Type_1,3,RfcvQNdXg
12,mash,1,Type_1,3,RfcvQNdXg
12,at,1,Type_1,3,RfcvQNdXg
12,ate,1,Type_1,3,RfcvQNdXg
12,ates,1,Type_1,3,RfcvQNdXg
12,hae,1,Type_1,3,RfcvQNdXg
12,ma,1,Type_1,3,RfcvQNdXg
12,mae,1,Type_1,3,RfcvQNdXg
12,set,1,Type_1,3,RfcvQNdXg
12,sea,1,Type_1,3,RfcvQNdXg
12,east,1,Type_1,3,RfcvQNdXg
12,cam,1,Type_1,3,RfcvQNdXg
12,cat,1,Type_1,3,RfcvQNdXg
12,cats,1,Type_1,3,RfcvQNdXg
12,cams,1,Type_1,3,RfcvQNdXg
12,tas,1,Type_1,3,RfcvQNdXg
12,steam,1,Type_1,3,RfcvQNdXg
12,cham,1,Type_1,3,RfcvQNdXg
12,chasm,1,Type_1,3,RfcvQNdXg
12,tea,1,Type_1,3,RfcvQNdXg
12,teas,1,Type_1,3,RfcvQNdXg
12,heat,1,Type_1,3,RfcvQNdXg
12,heats,1,Type_1,3,RfcvQNdXg
12,chase,1,Type_1,3,RfcvQNdXg
12,hast,1,Type_1,3,RfcvQNdXg
12,chat,1,Type_1,3,RfcvQNdXg
12,chats,1,Type_1,3,RfcvQNdXg
12,seam,1,Type_1,3,RfcvQNdXg
12,sac,1,Type_1,3,RfcvQNdXg
12,sec,1,Type_1,3,RfcvQNdXg
12,case,1,Type_1,3,RfcvQNdXg
12,same,1,Type_1,3,RfcvQNdXg
12,hame,1,Type_1,3,RfcvQNdXg
12,em,1,Type_1,3,RfcvQNdXg
12,am,1,Type_1,3,RfcvQNdXg
12,tame,1,Type_1,3,RfcvQNdXg
12,scat,1,Type_1,3,RfcvQNdXg
12,scam,1,Type_1,3,RfcvQNdXg
12,met,1,Type_1,3,RfcvQNdXg
4,sham,1,Type_1,3,ZuC6duAFA
4,cast,1,Type_1,3,ZuC6duAFA
4,mash,1,Type_1,3,ZuC6duAFA
4,cash,1,Type_1,3,ZuC6duAFA
4,shame,1,Type_1,3,ZuC6duAFA
4,tame,1,Type_1,3,ZuC6duAFA
4,same,1,Type_1,3,ZuC6duAFA
4,hate,1,Type_1,3,ZuC6duAFA
4,mate,1,Type_1,3,ZuC6duAFA
4,mates,1,Type_1,3,ZuC6duAFA
4,hat,1,Type_1,3,ZuC6duAFA
4,hats,1,Type_1,3,ZuC6duAFA
4,cat,1,Type_1,3,ZuC6duAFA
4,cats,1,Type_1,3,ZuC6duAFA
4,same,1,Type_1,3,ZuC6duAFA
4,met,1,Type_1,3,ZuC6duAFA
4,sat,1,Type_1,3,ZuC6duAFA
4,stem,1,Type_1,3,ZuC6duAFA
4,came,1,Type_1,3,ZuC6duAFA
4,case,1,Type_1,3,ZuC6duAFA
4,shame,1,Type_1,3,ZuC6duAFA
4,hat,1,Type_1,3,ZuC6duAFA
4,hats,1,Type_1,3,ZuC6duAFA
4,chat,1,Type_1,3,ZuC6duAFA
4,chats,1,Type_1,3,ZuC6duAFA
4,sac,1,Type_1,3,ZuC6duAFA
4,east,1,Type_1,3,ZuC6duAFA
4,mac,1,Type_1,3,ZuC6duAFA
4,mesh,1,Type_1,3,ZuC6duAFA
6,team,1,Type_0,3,BgxfF433q
6,teams,1,Type_0,3,BgxfF433q
6,she,1,Type_0,3,BgxfF433q
6,he,1,Type_0,3,BgxfF433q
6,hes,1,Type_0,3,BgxfF433q
6,meat,1,Type_0,3,BgxfF433q
6,meats,1,Type_0,3,BgxfF433q
6,case,1,Type_0,3,BgxfF433q
6,chase,1,Type_0,3,BgxfF433q
6,ham,1,Type_0,3,BgxfF433q
6,shame,1,Type_0,3,BgxfF433q
6,stem,1,Type_0,3,BgxfF433q
6,mate,1,Type_0,3,BgxfF433q
6,mates,1,Type_0,3,BgxfF433q
6,cat,1,Type_0,3,BgxfF433q
6,cats,1,Type_0,3,BgxfF433q
6,same,1,Type_0,3,BgxfF433q
6,tame,1,Type_0,3,BgxfF433q
6,tames,1,Type_0,3,BgxfF433q
6,steam,1,Type_0,3,BgxfF433q
6,sea,1,Type_0,3,BgxfF433q
6,cheat,1,Type_0,3,BgxfF433q
6,cheats,1,Type_0,3,BgxfF433q
6,heat,1,Type_0,3,BgxfF433q
6,heats,1,Type_0,3,BgxfF433q
6,cash,1,Type_0,3,BgxfF433q
6,schema,1,Type_0,3,BgxfF433q
6,mash,1,Type_0,3,BgxfF433q
6,hem,1,Type_0,3,BgxfF433q
6,chat,1,Type_0,3,BgxfF433q
6,chats,1,Type_0,3,BgxfF433q
6,has,1,Type_0,3,BgxfF433q
6,set,1,Type_0,3,BgxfF433q
6,met,1,Type_0,3,BgxfF433q
6,es,1,Type_0,3,BgxfF433q
6,tame,1,Type_0,3,BgxfF433q
6,chats,1,Type_0,3,BgxfF433q
6,hat,1,Type_0,3,BgxfF433q
6,hats,1,Type_0,3,BgxfF433q
6,sat,1,Type_0,3,BgxfF433q
6,mash,1,Type_0,3,BgxfF433q
6,schema,1,Type_0,3,BgxfF433q
6,mate,1,Type_0,3,BgxfF433q
6,mates,1,Type_0,3,BgxfF433q
6,scat,1,Type_0,3,BgxfF433q
6,heat,1,Type_0,3,BgxfF433q
6,heats,1,Type_0,3,BgxfF433q
6,cam,1,Type_0,3,BgxfF433q
6,cash,1,Type_0,3,BgxfF433q
6,tame,1,Type_0,3,BgxfF433q
6,tames,1,Type_0,3,BgxfF433q
6,met,1,Type_0,3,BgxfF433q
12,meat,1,Type_1,3,hUuHG8IPG
12,meats,1,Type_1,3,hUuHG8IPG
12,heat,1,Type_1,3,hUuHG8IPG
12,heats,1,Type_1,3,hUuHG8IPG
12,team,1,Type_1,3,hUuHG8IPG
12,teams,1,Type_1,3,hUuHG8IPG
12,case,1,Type_1,3,hUuHG8IPG
12,sea,1,Type_1,3,hUuHG8IPG
12,stem,1,Type_1,3,hUuHG8IPG
12,sate,1,Type_1,3,hUuHG8IPG
12,hate,1,Type_1,3,hUuHG8IPG
12,mate,1,Type_1,3,hUuHG8IPG
12,mates,1,Type_1,3,hUuHG8IPG
12,cam,1,Type_1,3,hUuHG8IPG
12,as,1,Type_1,3,hUuHG8IPG
12,he,1,Type_1,3,hUuHG8IPG
12,hes,1,Type_1,3,hUuHG8IPG
12,she,1,Type_1,3,hUuHG8IPG
12,them,1,Type_1,3,hUuHG8IPG
12,cheat,1,Type_1,3,hUuHG8IPG
12,seat,1,Type_1,3,hUuHG8IPG
12,cat,1,Type_1,3,hUuHG8IPG
12,cats,1,Type_1,3,hUuHG8IPG
12,mats,1,Type_1,3,hUuHG8IPG
12,mat,1,Type_1,3,hUuHG8IPG
12,sat,1,Type_1,3,hUuHG8IPG
12,hat,1,Type_1,3,hUuHG8IPG
12,hats,1,Type_1,3,hUuHG8IPG
12,tame,1,Type_1,3,hUuHG8IPG
12,tames,1,Type_1,3,hUuHG8IPG
12,steam,1,Type_1,3,hUuHG8IPG
12,steam,1,Type_1,3,hUuHG8IPG
12,stem,1,Type_1,3,hUuHG8IPG
12,ace,1,Type_1,3,hUuHG8IPG
12,mace,1,Type_1,3,hUuHG8IPG
12,chase,1,Type_1,3,hUuHG8IPG
12,chat,1,Type_1,3,hUuHG8IPG
12,chats,1,Type_1,3,hUuHG8IPG
12,sham,1,Type_1,3,hUuHG8IPG
12,shame,1,Type_1,3,hUuHG8IPG
12,hae,1,Type_1,3,hUuHG8IPG
12,the,1,Type_1,3,hUuHG8IPG
12,cates,1,Type_1,3,hUuHG8IPG
12,same,1,Type_1,3,hUuHG8IPG
12,has,1,Type_1,3,hUuHG8IPG
12,ham,1,Type_1,3,hUuHG8IPG
12,sham,1,Type_1,3,hUuHG8IPG
6,meat,1,Type_1,3,M111a0ZQl
6,meats,1,Type_1,3,M111a0ZQl
6,steam,1,Type_1,3,M111a0ZQl
6,seam,1,Type_1,3,M111a0ZQl
6,heat,1,Type_1,3,M111a0ZQl
6,hate,1,Type_1,3,M111a0ZQl
6,mash,1,Type_1,3,M111a0ZQl
6,mate,1,Type_1,3,M111a0ZQl
6,mates,1,Type_1,3,M111a0ZQl
6,mat,1,Type_1,3,M111a0ZQl
6,mats,1,Type_1,3,M111a0ZQl
6,same,1,Type_1,3,M111a0ZQl
6,met,1,Type_1,3,M111a0ZQl
6,hat,1,Type_1,3,M111a0ZQl
6,hats,1,Type_1,3,M111a0ZQl
6,cam,1,Type_1,3,M111a0ZQl
6,cams,1,Type_1,3,M111a0ZQl
6,came,1,Type_1,3,M111a0ZQl
6,cat,1,Type_1,3,M111a0ZQl
6,cats,1,Type_1,3,M111a0ZQl
6,has,1,Type_1,3,M111a0ZQl
6,sat,1,Type_1,3,M111a0ZQl
6,seat,1,Type_1,3,M111a0ZQl
6,scam,1,Type_1,3,M111a0ZQl
6,set,1,Type_1,3,M111a0ZQl
6,cash,1,Type_1,3,M111a0ZQl
6,cast,1,Type_1,3,M111a0ZQl
6,sea,1,Type_1,3,M111a0ZQl
6,same,1,Type_1,3,M111a0ZQl
6,case,1,Type_1,3,M111a0ZQl
6,tech,1,Type_1,3,M111a0ZQl
6,tea,1,Type_1,3,M111a0ZQl
6,ate,1,Type_1,3,M111a0ZQl
6,tame,1,Type_1,3,M111a0ZQl
6,team,1,Type_1,3,M111a0ZQl
6,teams,1,Type_1,3,M111a0ZQl
6,chest,1,Type_1,3,M111a0ZQl
6,set,1,Type_1,3,M111a0ZQl
6,chase,1,Type_1,3,M111a0ZQl
6,shame,1,Type_1,3,M111a0ZQl
6,steam,1,Type_1,3,M111a0ZQl
6,cheat,1,Type_1,3,M111a0ZQl
6,cheats,1,Type_1,3,M111a0ZQl
6,she,1,Type_1,3,M111a0ZQl
6,cat,1,Type_1,3,M111a0ZQl
6,the,1,Type_1,3,M111a0ZQl
6,ham,1,Type_1,3,M111a0ZQl
6,hams,1,Type_1,3,M111a0ZQl
6,scam,1,Type_1,3,M111a0ZQl
6,same,1,Type_1,3,M111a0ZQl
2,team,1,Type_0,1,TG5a4vn3p
2,teach,1,Type_0,1,TG5a4vn3p
2,teas,1,Type_0,1,TG5a4vn3p
2,tech,1,Type_0,1,TG5a4vn3p
2,tam,1,Type_0,1,TG5a4vn3p
2,the,1,Type_0,1,TG5a4vn3p
2,tame,1,Type_0,1,TG5a4vn3p
2,eat,1,Type_0,1,TG5a4vn3p
2,east,1,Type_0,1,TG5a4vn3p
2,eats,1,Type_0,1,TG5a4vn3p
2,ace,1,Type_0,1,TG5a4vn3p
2,mesh,1,Type_0,1,TG5a4vn3p
2,met,1,Type_0,1,TG5a4vn3p
2,mate,1,Type_0,1,TG5a4vn3p
2,mates,1,Type_0,1,TG5a4vn3p
2,mash,1,Type_0,1,TG5a4vn3p
2,mac,1,Type_0,1,TG5a4vn3p
2,meta,1,Type_0,1,TG5a4vn3p
2,macs,1,Type_0,1,TG5a4vn3p
2,them,1,Type_0,1,TG5a4vn3p
2,mast,1,Type_0,1,TG5a4vn3p
2,match,1,Type_0,1,TG5a4vn3p
2,matches,1,Type_0,1,TG5a4vn3p
2,mace,1,Type_0,1,TG5a4vn3p
2,maces,1,Type_0,1,TG5a4vn3p
2,mat,1,Type_0,1,TG5a4vn3p
2,mats,1,Type_0,1,TG5a4vn3p
2,meth,1,Type_0,1,TG5a4vn3p
2,set,1,Type_0,1,TG5a4vn3p
2,sat,1,Type_0,1,TG5a4vn3p
2,stem,1,Type_0,1,TG5a4vn3p
2,same,1,Type_0,1,TG5a4vn3p
2,scam,1,Type_0,1,TG5a4vn3p
2,sea,1,Type_0,1,TG5a4vn3p
2,seam,1,Type_0,1,TG5a4vn3p
2,seat,1,Type_0,1,TG5a4vn3p
2,she,1,Type_0,1,TG5a4vn3p
2,he,1,Type_0,1,TG5a4vn3p
2,steam,1,Type_0,1,TG5a4vn3p
2,came,1,Type_0,1,TG5a4vn3p
2,ham,1,Type_0,1,TG5a4vn3p
2,hams,1,Type_0,1,TG5a4vn3p
2,has,1,Type_0,1,TG5a4vn3p
2,as,1,Type_0,1,TG5a4vn3p
2,hes,1,Type_0,1,TG5a4vn3p
2,hate,1,Type_0,1,TG5a4vn3p
2,hat,1,Type_0,1,TG5a4vn3p
2,hats,1,Type_0,1,TG5a4vn3p
2,hame,1,Type_0,1,TG5a4vn3p
2,cat,1,Type_0,1,TG5a4vn3p
2,cate,1,Type_0,1,TG5a4vn3p
2,cam,1,Type_0,1,TG5a4vn3p
2,cats,1,Type_0,1,TG5a4vn3p
2,cams,1,Type_0,1,TG5a4vn3p
2,case,1,Type_0,1,TG5a4vn3p
2,act,1,Type_0,1,TG5a4vn3p
2,acts,1,Type_0,1,TG5a4vn3p
2,ate,1,Type_0,1,TG5a4vn3p
2,aces,1,Type_0,1,TG5a4vn3p
8,chase,1,Type_1,1,9WK6OMS78
8,stem,1,Type_1,1,9WK6OMS78
8,met,1,Type_1,1,9WK6OMS78
8,same,1,Type_1,1,9WK6OMS78
8,hate,1,Type_1,1,9WK6OMS78
8,mate,1,Type_1,1,9WK6OMS78
8,ace,1,Type_1,1,9WK6OMS78
8,ache,1,Type_1,1,9WK6OMS78
8,them,1,Type_1,1,9WK6OMS78
8,mates,1,Type_1,1,9WK6OMS78
8,cat,1,Type_1,1,9WK6OMS78
8,cats,1,Type_1,1,9WK6OMS78
8,shat,1,Type_1,1,9WK6OMS78
8,mace,1,Type_1,1,9WK6OMS78
8,maces,1,Type_1,1,9WK6OMS78
8,sea,1,Type_1,1,9WK6OMS78
8,seam,1,Type_1,1,9WK6OMS78
8,meat,1,Type_1,1,9WK6OMS78
8,meats,1,Type_1,1,9WK6OMS78
8,teas,1,Type_1,1,9WK6OMS78
8,tea,1,Type_1,1,9WK6OMS78
8,tame,1,Type_1,1,9WK6OMS78
8,tames,1,Type_1,1,9WK6OMS78
8,meta,1,Type_1,1,9WK6OMS78
8,came,1,Type_1,1,9WK6OMS78
8,scam,1,Type_1,1,9WK6OMS78
8,hat,1,Type_1,1,9WK6OMS78
8,hats,1,Type_1,1,9WK6OMS78
8,mat,1,Type_1,1,9WK6OMS78
8,mats,1,Type_1,1,9WK6OMS78
8,sat,1,Type_1,1,9WK6OMS78
8,mesh,1,Type_1,1,9WK6OMS78
8,heat,1,Type_1,1,9WK6OMS78
8,heats,1,Type_1,1,9WK6OMS78
8,cheat,1,Type_1,1,9WK6OMS78
8,cheats,1,Type_1,1,9WK6OMS78
8,steam,1,Type_1,1,9WK6OMS78
8,case,1,Type_1,1,9WK6OMS78
8,ham,1,Type_1,1,9WK6OMS78
8,hams,1,Type_1,1,9WK6OMS78
8,mac,1,Type_1,1,9WK6OMS78
8,sect,1,Type_1,1,9WK6OMS78
8,team,1,Type_1,1,9WK6OMS78
8,teams,1,Type_1,1,9WK6OMS78
3,cam,1,Type_0,1,qCmb6XyBO
3,scam,1,Type_0,1,qCmb6XyBO
3,cat,1,Type_0,1,qCmb6XyBO
3,mat,1,Type_0,1,qCmb6XyBO
3,hat,1,Type_0,1,qCmb6XyBO
3,met,1,Type_0,1,qCmb6XyBO
3,set,1,Type_0,1,qCmb6XyBO
3,cats,1,Type_0,1,qCmb6XyBO
3,hats,1,Type_0,1,qCmb6XyBO
3,mats,1,Type_0,1,qCmb6XyBO
3,seat,1,Type_0,1,qCmb6XyBO
3,meat,1,Type_0,1,qCmb6XyBO
3,meats,1,Type_0,1,qCmb6XyBO
3,heat,1,Type_0,1,qCmb6XyBO
3,heats,1,Type_0,1,qCmb6XyBO
3,team,1,Type_0,1,qCmb6XyBO
3,teams,1,Type_0,1,qCmb6XyBO
3,tea,1,Type_0,1,qCmb6XyBO
3,teas,1,Type_0,1,qCmb6XyBO
3,stem,1,Type_0,1,qCmb6XyBO
3,mate,1,Type_0,1,qCmb6XyBO
3,mates,1,Type_0,1,qCmb6XyBO
3,came,1,Type_0,1,qCmb6XyBO
3,ace,1,Type_0,1,qCmb6XyBO
3,aces,1,Type_0,1,qCmb6XyBO
3,same,1,Type_0,1,qCmb6XyBO
3,tame,1,Type_0,1,qCmb6XyBO
3,tames,1,Type_0,1,qCmb6XyBO
3,shame,1,Type_0,1,qCmb6XyBO
3,ate,1,Type_0,1,qCmb6XyBO
3,me,1,Type_0,1,qCmb6XyBO
3,am,1,Type_0,1,qCmb6XyBO
3,at,1,Type_0,1,qCmb6XyBO
3,cash,1,Type_0,1,qCmb6XyBO
3,sea,1,Type_0,1,qCmb6XyBO
3,chat,1,Type_0,1,qCmb6XyBO
3,chats,1,Type_0,1,qCmb6XyBO
3,match,1,Type_0,1,qCmb6XyBO
3,teach,1,Type_0,1,qCmb6XyBO
5,team,1,Type_0,1,f78i5b8mR
5,teams,1,Type_0,1,f78i5b8mR
5,eh,1,Type_0,1,f78i5b8mR
5,each,1,Type_0,1,f78i5b8mR
5,eat,1,Type_0,1,f78i5b8mR
5,eats,1,Type_0,1,f78i5b8mR
5,meat,1,Type_0,1,f78i5b8mR
5,meats,1,Type_0,1,f78i5b8mR
5,met,1,Type_0,1,f78i5b8mR
5,set,1,Type_0,1,f78i5b8mR
5,seat,1,Type_0,1,f78i5b8mR
5,mash,1,Type_0,1,f78i5b8mR
5,mat,1,Type_0,1,f78i5b8mR
5,she,1,Type_0,1,f78i5b8mR
5,he,1,Type_0,1,f78i5b8mR
5,has,1,Type_0,1,f78i5b8mR
5,sea,1,Type_0,1,f78i5b8mR
5,seam,1,Type_0,1,f78i5b8mR
5,hat,1,Type_0,1,f78i5b8mR
5,heat,1,Type_0,1,f78i5b8mR
5,heats,1,Type_0,1,f78i5b8mR
5,cat,1,Type_0,1,f78i5b8mR
5,cats,1,Type_0,1,f78i5b8mR
5,cash,1,Type_0,1,f78i5b8mR
5,came,1,Type_0,1,f78i5b8mR
5,cast,1,Type_0,1,f78i5b8mR
5,chest,1,Type_0,1,f78i5b8mR
5,cheat,1,Type_0,1,f78i5b8mR
5,cheats,1,Type_0,1,f78i5b8mR
5,chat,1,Type_0,1,f78i5b8mR
5,chats,1,Type_0,1,f78i5b8mR
5,chase,1,Type_0,1,f78i5b8mR
5,as,1,Type_0,1,f78i5b8mR
5,at,1,Type_0,1,f78i5b8mR
5,am,1,Type_0,1,f78i5b8mR
5,ash,1,Type_0,1,f78i5b8mR
5,ate,1,Type_0,1,f78i5b8mR
5,shame,1,Type_0,1,f78i5b8mR
5,ham,1,Type_0,1,f78i5b8mR
5,hams,1,Type_0,1,f78i5b8mR
5,same,1,Type_0,1,f78i5b8mR
7,them,1,Type_1,1,P23HcAJhe
7,came,1,Type_1,1,P23HcAJhe
7,tame,1,Type_1,1,P23HcAJhe
7,cash,1,Type_1,1,P23HcAJhe
7,mash,1,Type_1,1,P23HcAJhe
7,heat,1,Type_1,1,P23HcAJhe
7,meat,1,Type_1,1,P23HcAJhe
7,seat,1,Type_1,1,P23HcAJhe
7,sat,1,Type_1,1,P23HcAJhe
7,mat,1,Type_1,1,P23HcAJhe
7,mats,1,Type_1,1,P23HcAJhe
7,meats,1,Type_1,1,P23HcAJhe
7,hat,1,Type_1,1,P23HcAJhe
7,hats,1,Type_1,1,P23HcAJhe
7,heats,1,Type_1,1,P23HcAJhe
7,set,1,Type_1,1,P23HcAJhe
7,as,1,Type_1,1,P23HcAJhe
7,cat,1,Type_1,1,P23HcAJhe
7,cats,1,Type_1,1,P23HcAJhe
7,tech,1,Type_1,1,P23HcAJhe
7,act,1,Type_1,1,P23HcAJhe
7,acts,1,Type_1,1,P23HcAJhe
7,eat,1,Type_1,1,P23HcAJhe
7,eats,1,Type_1,1,P23HcAJhe
7,each,1,Type_1,1,P23HcAJhe
7,same,1,Type_1,1,P23HcAJhe
7,has,1,Type_1,1,P23HcAJhe
7,stem,1,Type_1,1,P23HcAJhe
7,steam,1,Type_1,1,P23HcAJhe
7,hem,1,Type_1,1,P23HcAJhe
7,hems,1,Type_1,1,P23HcAJhe
7,chat,1,Type_1,1,P23HcAJhe
7,chats,1,Type_1,1,P23HcAJhe
7,chase,1,Type_1,1,P23HcAJhe
7,match,1,Type_1,1,P23HcAJhe
7,matches,1,Type_1,1,P23HcAJhe
7,shame,1,Type_1,1,P23HcAJhe
7,ham,1,Type_1,1,P23HcAJhe
7,cam,1,Type_1,1,P23HcAJhe
7,mate,1,Type_1,1,P23HcAJhe
7,ache,1,Type_1,1,P23HcAJhe
7,aches,1,Type_1,1,P23HcAJhe
5,the,1,Type_1,1,ga0V8wnaV
5,tea,1,Type_1,1,ga0V8wnaV
5,tame,1,Type_1,1,ga0V8wnaV
5,es,1,Type_1,1,ga0V8wnaV
5,eat,1,Type_1,1,ga0V8wnaV
5,ate,1,Type_1,1,ga0V8wnaV
5,eats,1,Type_1,1,ga0V8wnaV
5,east,1,Type_1,1,ga0V8wnaV
5,meat,1,Type_1,1,ga0V8wnaV
5,met,1,Type_1,1,ga0V8wnaV
5,mac,1,Type_1,1,ga0V8wnaV
5,mash,1,Type_1,1,ga0V8wnaV
5,mat,1,Type_1,1,ga0V8wnaV
5,mesh,1,Type_1,1,ga0V8wnaV
5,me,1,Type_1,1,ga0V8wnaV
5,set,1,Type_1,1,ga0V8wnaV
5,sat,1,Type_1,1,ga0V8wnaV
5,same,1,Type_1,1,ga0V8wnaV
5,she,1,Type_1,1,ga0V8wnaV
5,he,1,Type_1,1,ga0V8wnaV
