Group,Word,Validity,Condition,Round,ID
5,sate,1,Type_1,1,ga0V8wnaV
5,hat,1,Type_1,1,ga0V8wnaV
5,hats,1,Type_1,1,ga0V8wnaV
5,mace,1,Type_1,1,ga0V8wnaV
5,has,1,Type_1,1,ga0V8wnaV
5,hate,1,Type_1,1,ga0V8wnaV
5,cat,1,Type_1,1,ga0V8wnaV
5,cats,1,Type_1,1,ga0V8wnaV
5,cash,1,Type_1,1,ga0V8wnaV
5,cast,1,Type_1,1,ga0V8wnaV
5,caste,1,Type_1,1,ga0V8wnaV
5,came,1,Type_1,1,ga0V8wnaV
5,at,1,Type_1,1,ga0V8wnaV
5,ace,1,Type_1,1,ga0V8wnaV
5,ash,1,Type_1,1,ga0V8wnaV
104,chat,1,Type_1,1,B2VGhAwDm
104,chase,1,Type_1,1,B2VGhAwDm
104,case,1,Type_1,1,B2VGhAwDm
104,cheat,1,Type_1,1,B2VGhAwDm
104,met,1,Type_1,1,B2VGhAwDm
104,meat,1,Type_1,1,B2VGhAwDm
104,stem,1,Type_1,1,B2VGhAwDm
104,sat,1,Type_1,1,B2VGhAwDm
104,set,1,Type_1,1,B2VGhAwDm
104,heat,1,Type_1,1,B2VGhAwDm
104,seat,1,Type_1,1,B2VGhAwDm
104,tea,1,Type_1,1,B2VGhAwDm
104,hat,1,Type_1,1,B2VGhAwDm
104,hats,1,Type_1,1,B2VGhAwDm
104,cat,1,Type_1,1,B2VGhAwDm
104,cats,1,Type_1,1,B2VGhAwDm
104,mat,1,Type_1,1,B2VGhAwDm
104,mats,1,Type_1,1,B2VGhAwDm
104,hate,1,Type_1,1,B2VGhAwDm
104,mate,1,Type_1,1,B2VGhAwDm
104,mates,1,Type_1,1,B2VGhAwDm
104,cast,1,Type_1,1,B2VGhAwDm
104,haste,1,Type_1,1,B2VGhAwDm
7,team,1,Type_1,1,r9DwHOJ4v
7,mesh,1,Type_1,1,r9DwHOJ4v
7,tame,1,Type_1,1,r9DwHOJ4v
7,chat,1,Type_1,1,r9DwHOJ4v
7,cat,1,Type_1,1,r9DwHOJ4v
7,shat,1,Type_1,1,r9DwHOJ4v
7,met,1,Type_1,1,r9DwHOJ4v
7,teach,1,Type_1,1,r9DwHOJ4v
7,ace,1,Type_1,1,r9DwHOJ4v
7,case,1,Type_1,1,r9DwHOJ4v
7,mate,1,Type_1,1,r9DwHOJ4v
7,hate,1,Type_1,1,r9DwHOJ4v
7,eat,1,Type_1,1,r9DwHOJ4v
7,tea,1,Type_1,1,r9DwHOJ4v
7,sea,1,Type_1,1,r9DwHOJ4v
7,chest,1,Type_1,1,r9DwHOJ4v
7,mash,1,Type_1,1,r9DwHOJ4v
7,cam,1,Type_1,1,r9DwHOJ4v
7,chaste,1,Type_1,1,r9DwHOJ4v
7,heat,1,Type_1,1,r9DwHOJ4v
7,cheat,1,Type_1,1,r9DwHOJ4v
7,chase,1,Type_1,1,r9DwHOJ4v
7,tace,1,Type_1,1,r9DwHOJ4v
7,shame,1,Type_1,1,r9DwHOJ4v
7,same,1,Type_1,1,r9DwHOJ4v
7,came,1,Type_1,1,r9DwHOJ4v
7,match,1,Type_1,1,r9DwHOJ4v
7,the,1,Type_1,1,r9DwHOJ4v
7,she,1,Type_1,1,r9DwHOJ4v
7,he,1,Type_1,1,r9DwHOJ4v
7,ham,1,Type_1,1,r9DwHOJ4v
7,set,1,Type_1,1,r9DwHOJ4v
7,mates,1,Type_1,1,r9DwHOJ4v
7,cats,1,Type_1,1,r9DwHOJ4v
7,hat,1,Type_1,1,r9DwHOJ4v
7,hats,1,Type_1,1,r9DwHOJ4v
7,mat,1,Type_1,1,r9DwHOJ4v
7,mats,1,Type_1,1,r9DwHOJ4v
7,cams,1,Type_1,1,r9DwHOJ4v
7,teams,1,Type_1,1,r9DwHOJ4v
7,tech,1,Type_1,1,N9XlemTL5
7,cat,1,Type_1,1,N9XlemTL5
7,cats,1,Type_1,1,N9XlemTL5
7,she,1,Type_1,1,N9XlemTL5
7,he,1,Type_1,1,N9XlemTL5
7,meat,1,Type_1,1,N9XlemTL5
7,tame,1,Type_1,1,N9XlemTL5
7,mash,1,Type_1,1,N9XlemTL5
7,hat,1,Type_1,1,N9XlemTL5
7,hats,1,Type_1,1,N9XlemTL5
7,ham,1,Type_1,1,N9XlemTL5
7,has,1,Type_1,1,N9XlemTL5
7,haste,1,Type_1,1,N9XlemTL5
7,act,1,Type_1,1,N9XlemTL5
7,acts,1,Type_1,1,N9XlemTL5
7,heat,1,Type_1,1,N9XlemTL5
7,shame,1,Type_1,1,N9XlemTL5
7,eat,1,Type_1,1,N9XlemTL5
7,eats,1,Type_1,1,N9XlemTL5
7,team,1,Type_1,1,N9XlemTL5
7,teams,1,Type_1,1,N9XlemTL5
7,tea,1,Type_1,1,N9XlemTL5
999992,set,1,Type_0,1,xVDLHgzUw
999992,cat,1,Type_0,1,xVDLHgzUw
999992,cats,1,Type_0,1,xVDLHgzUw
999992,ha,1,Type_0,1,xVDLHgzUw
999992,he,1,Type_0,1,xVDLHgzUw
999992,heat,1,Type_0,1,xVDLHgzUw
999992,meat,1,Type_0,1,xVDLHgzUw
999992,met,1,Type_0,1,xVDLHgzUw
999992,tame,1,Type_0,1,xVDLHgzUw
999992,tames,1,Type_0,1,xVDLHgzUw
999992,sat,1,Type_0,1,xVDLHgzUw
999992,hate,1,Type_0,1,xVDLHgzUw
999992,same,1,Type_0,1,xVDLHgzUw
999992,came,1,Type_0,1,xVDLHgzUw
999992,cate,1,Type_0,1,xVDLHgzUw
999992,case,1,Type_0,1,xVDLHgzUw
999992,mate,1,Type_0,1,xVDLHgzUw
999992,mates,1,Type_0,1,xVDLHgzUw
999992,sachet,1,Type_0,1,xVDLHgzUw
999992,match,1,Type_0,1,xVDLHgzUw
999992,tas,1,Type_0,1,xVDLHgzUw
999992,ash,1,Type_1,1,iEXKcHLGT
999992,team,1,Type_1,1,iEXKcHLGT
999992,teams,1,Type_1,1,iEXKcHLGT
999992,chase,1,Type_1,1,iEXKcHLGT
999992,mash,1,Type_1,1,iEXKcHLGT
999992,cat,1,Type_1,1,iEXKcHLGT
999992,cats,1,Type_1,1,iEXKcHLGT
999992,mesh,1,Type_1,1,iEXKcHLGT
999992,ate,1,Type_1,1,iEXKcHLGT
999992,ham,1,Type_1,1,iEXKcHLGT
999992,hams,1,Type_1,1,iEXKcHLGT
999992,same,1,Type_1,1,iEXKcHLGT
999992,sea,1,Type_1,1,iEXKcHLGT
999992,hate,1,Type_1,1,iEXKcHLGT
999992,steam,1,Type_1,1,iEXKcHLGT
1,sea,1,Type_1,1,2Y0el4yVq
1,team,1,Type_1,1,2Y0el4yVq
1,cat,1,Type_1,1,2Y0el4yVq
1,set,1,Type_1,1,2Y0el4yVq
1,cash,1,Type_1,1,2Y0el4yVq
1,teams,1,Type_1,1,2Y0el4yVq
1,hat,1,Type_1,1,2Y0el4yVq
1,hats,1,Type_1,1,2Y0el4yVq
1,ace,1,Type_1,1,2Y0el4yVq
1,aces,1,Type_1,1,2Y0el4yVq
1,met,1,Type_1,1,2Y0el4yVq
1,meat,1,Type_1,1,2Y0el4yVq
1,meats,1,Type_1,1,2Y0el4yVq
1,sec,1,Type_1,1,2Y0el4yVq
1,ham,1,Type_1,1,2Y0el4yVq
1,hams,1,Type_1,1,2Y0el4yVq
1,cam,1,Type_1,1,2Y0el4yVq
1,cams,1,Type_1,1,2Y0el4yVq
1,seat,1,Type_1,1,2Y0el4yVq
1,heat,1,Type_1,1,2Y0el4yVq
1,eat,1,Type_1,1,2Y0el4yVq
1,east,1,Type_1,1,2Y0el4yVq
1,heats,1,Type_1,1,2Y0el4yVq
1,sat,1,Type_1,1,2Y0el4yVq
1,hate,1,Type_1,1,2Y0el4yVq
1,case,1,Type_1,1,2Y0el4yVq
1,mac,1,Type_1,1,2Y0el4yVq
1,mace,1,Type_1,1,2Y0el4yVq
1,steam,1,Type_1,1,2Y0el4yVq
1,scam,1,Type_1,1,2Y0el4yVq
1,tech,1,Type_1,1,2Y0el4yVq
1,ate,1,Type_1,1,2Y0el4yVq
1,am,1,Type_1,1,2Y0el4yVq
1,as,1,Type_1,1,2Y0el4yVq
1,ash,1,Type_1,1,2Y0el4yVq
1,mash,1,Type_1,1,2Y0el4yVq
1,mate,1,Type_1,1,2Y0el4yVq
1,mat,1,Type_1,1,2Y0el4yVq
1,at,1,Type_1,1,2Y0el4yVq
1,match,1,Type_1,1,2Y0el4yVq
1,matches,1,Type_1,1,2Y0el4yVq
2222,scam,1,Type_0,1,0Zft13QsF
2222,ace,1,Type_0,1,0Zft13QsF
2222,team,1,Type_0,1,0Zft13QsF
2222,teams,1,Type_0,1,0Zft13QsF
2222,seam,1,Type_0,1,0Zft13QsF
2222,same,1,Type_0,1,0Zft13QsF
2222,me,1,Type_0,1,0Zft13QsF
2222,she,1,Type_0,1,0Zft13QsF
2222,he,1,Type_0,1,0Zft13QsF
2222,sham,1,Type_0,1,0Zft13QsF
2222,shame,1,Type_0,1,0Zft13QsF
2222,tame,1,Type_0,1,0Zft13QsF
2222,came,1,Type_0,1,0Zft13QsF
2222,ham,1,Type_0,1,0Zft13QsF
2222,meat,1,Type_0,1,0Zft13QsF
2222,mat,1,Type_0,1,0Zft13QsF
2222,mats,1,Type_0,1,0Zft13QsF
2222,meats,1,Type_0,1,0Zft13QsF
2222,met,1,Type_0,1,0Zft13QsF
2222,hat,1,Type_0,1,0Zft13QsF
2222,hats,1,Type_0,1,0Zft13QsF
2222,steam,1,Type_0,1,0Zft13QsF
2222,hate,1,Type_0,1,0Zft13QsF
2222,ate,1,Type_0,1,0Zft13QsF
2222,eat,1,Type_0,1,0Zft13QsF
2222,eats,1,Type_0,1,0Zft13QsF
2222,aces,1,Type_0,1,0Zft13QsF
2222,case,1,Type_0,1,0Zft13QsF
2222,haste,1,Type_0,1,0Zft13QsF
2222,cast,1,Type_0,1,0Zft13QsF
2222,caste,1,Type_0,1,0Zft13QsF
2222,mate,1,Type_0,1,0Zft13QsF
2222,mates,1,Type_0,1,0Zft13QsF
2222,sea,1,Type_0,1,0Zft13QsF
2222,seat,1,Type_0,1,0Zft13QsF
2222,heat,1,Type_0,1,0Zft13QsF
2222,heats,1,Type_0,1,0Zft13QsF
2222,cat,1,Type_0,1,0Zft13QsF
2222,cats,1,Type_0,1,0Zft13QsF
2222,mesh,1,Type_0,1,0Zft13QsF
2222,mash,1,Type_0,1,0Zft13QsF
2222,cash,1,Type_0,1,0Zft13QsF
2222,act,1,Type_0,1,0Zft13QsF
2222,acts,1,Type_0,1,0Zft13QsF
2222,tea,1,Type_0,1,0Zft13QsF
2222,chase,1,Type_0,1,0Zft13QsF
2222,hem,1,Type_0,1,0Zft13QsF
2222,hems,1,Type_0,1,0Zft13QsF
2222,chat,1,Type_0,1,0Zft13QsF
2222,chats,1,Type_0,1,0Zft13QsF
2222,cheat,1,Type_0,1,0Zft13QsF
2222,cheats,1,Type_0,1,0Zft13QsF
7777,met,1,Type_1,1,H31e76Sl4
7777,mate,1,Type_1,1,H31e76Sl4
7777,mates,1,Type_1,1,H31e76Sl4
7777,tame,1,Type_1,1,H31e76Sl4
7777,came,1,Type_1,1,H31e76Sl4
7777,act,1,Type_1,1,H31e76Sl4
7777,same,1,Type_1,1,H31e76Sl4
7777,cash,1,Type_1,1,H31e76Sl4
7777,hate,1,Type_1,1,H31e76Sl4
7777,ate,1,Type_1,1,H31e76Sl4
7777,shame,1,Type_1,1,H31e76Sl4
7777,meth,1,Type_1,1,H31e76Sl4
1,teach,1,Type_1,1,n3eqy99gW
1,sea,1,Type_1,1,n3eqy99gW
1,team,1,Type_1,1,n3eqy99gW
1,teams,1,Type_1,1,n3eqy99gW
1,case,1,Type_1,1,n3eqy99gW
1,meat,1,Type_1,1,n3eqy99gW
1,meats,1,Type_1,1,n3eqy99gW
1,heat,1,Type_1,1,n3eqy99gW
1,heats,1,Type_1,1,n3eqy99gW
1,mace,1,Type_1,1,n3eqy99gW
1,chase,1,Type_1,1,n3eqy99gW
1,seam,1,Type_1,1,n3eqy99gW
1,seat,1,Type_1,1,n3eqy99gW
1,steam,1,Type_1,1,n3eqy99gW
1,eat,1,Type_1,1,n3eqy99gW
1,eats,1,Type_1,1,n3eqy99gW
1,ace,1,Type_1,1,n3eqy99gW
1,aces,1,Type_1,1,n3eqy99gW
1,hae,1,Type_1,1,n3eqy99gW
1,stem,1,Type_1,1,n3eqy99gW
1,caste,1,Type_1,1,n3eqy99gW
1,mesh,1,Type_1,1,n3eqy99gW
1,sham,1,Type_1,1,n3eqy99gW
1,cat,1,Type_1,1,n3eqy99gW
1,cats,1,Type_1,1,n3eqy99gW
1,haste,1,Type_1,1,n3eqy99gW
1,shat,1,Type_1,1,n3eqy99gW
1,hat,1,Type_1,1,n3eqy99gW
1,hats,1,Type_1,1,n3eqy99gW
1,sat,1,Type_1,1,n3eqy99gW
1,the,1,Type_1,1,n3eqy99gW
1,tea,1,Type_1,1,n3eqy99gW
1,teas,1,Type_1,1,n3eqy99gW
1,met,1,Type_1,1,n3eqy99gW
1,them,1,Type_1,1,n3eqy99gW
1,meta,1,Type_1,1,n3eqy99gW
1,hate,1,Type_1,1,n3eqy99gW
1,mash,1,Type_1,1,n3eqy99gW
1,same,1,Type_1,1,n3eqy99gW
1337,stem,1,Type_1,1,SCekAduEx
1337,meth,1,Type_1,1,SCekAduEx
1337,cast,1,Type_1,1,SCekAduEx
1337,sat,1,Type_1,1,SCekAduEx
1337,cat,1,Type_1,1,SCekAduEx
1337,mat,1,Type_1,1,SCekAduEx
1337,math,1,Type_1,1,SCekAduEx
1337,mast,1,Type_1,1,SCekAduEx
1337,cam,1,Type_1,1,SCekAduEx
1337,came,1,Type_1,1,SCekAduEx
1337,tame,1,Type_1,1,SCekAduEx
1,sea,1,Type_1,1,BdVGDhZaN
1,case,1,Type_1,1,BdVGDhZaN
1,chase,1,Type_1,1,BdVGDhZaN
1,tace,1,Type_1,1,BdVGDhZaN
1,tea,1,Type_1,1,BdVGDhZaN
1,same,1,Type_1,1,BdVGDhZaN
1,shame,1,Type_1,1,BdVGDhZaN
1,came,1,Type_1,1,BdVGDhZaN
1,them,1,Type_1,1,BdVGDhZaN
1,she,1,Type_1,1,BdVGDhZaN
1,he,1,Type_1,1,BdVGDhZaN
1,ace,1,Type_1,1,BdVGDhZaN
1,aces,1,Type_1,1,BdVGDhZaN
1,team,1,Type_1,1,BdVGDhZaN
1,stem,1,Type_1,1,BdVGDhZaN
1,hem,1,Type_1,1,BdVGDhZaN
1,me,1,Type_1,1,BdVGDhZaN
1,am,1,Type_1,1,BdVGDhZaN
1,seam,1,Type_1,1,BdVGDhZaN
1,heat,1,Type_1,1,BdVGDhZaN
1,meat,1,Type_1,1,BdVGDhZaN
1,sham,1,Type_1,1,BdVGDhZaN
1,hate,1,Type_1,1,BdVGDhZaN
1,ate,1,Type_1,1,BdVGDhZaN
1,mate,1,Type_1,1,BdVGDhZaN
1,mates,1,Type_1,1,BdVGDhZaN
1,eat,1,Type_1,1,BdVGDhZaN
1,eats,1,Type_1,1,BdVGDhZaN
1,cat,1,Type_1,1,BdVGDhZaN
1,cats,1,Type_1,1,BdVGDhZaN
1,shat,1,Type_1,1,BdVGDhZaN
1,mas,1,Type_1,1,BdVGDhZaN
1,at,1,Type_1,1,BdVGDhZaN
1,as,1,Type_1,1,BdVGDhZaN
1,mace,1,Type_1,1,BdVGDhZaN
1,haste,1,Type_1,1,BdVGDhZaN
1,met,1,Type_1,1,BdVGDhZaN
1,steam,1,Type_1,1,BdVGDhZaN
1,tame,1,Type_1,1,BdVGDhZaN
3456,team,1,Type_1,1,kH6LD1pBN
3456,teams,1,Type_1,1,kH6LD1pBN
3456,tea,1,Type_1,1,kH6LD1pBN
3456,teas,1,Type_1,1,kH6LD1pBN
3456,mesh,1,Type_1,1,kH6LD1pBN
3456,mate,1,Type_1,1,kH6LD1pBN
3456,mates,1,Type_1,1,kH6LD1pBN
3456,me,1,Type_1,1,kH6LD1pBN
3456,he,1,Type_1,1,kH6LD1pBN
3456,cash,1,Type_1,1,kH6LD1pBN
3456,cat,1,Type_1,1,kH6LD1pBN
3456,cats,1,Type_1,1,kH6LD1pBN
3456,met,1,Type_1,1,kH6LD1pBN
3456,meat,1,Type_1,1,kH6LD1pBN
3456,eat,1,Type_1,1,kH6LD1pBN
3456,meats,1,Type_1,1,kH6LD1pBN
3456,eats,1,Type_1,1,kH6LD1pBN
3456,steam,1,Type_1,1,kH6LD1pBN
3456,ash,1,Type_1,1,kH6LD1pBN
3456,sea,1,Type_1,1,kH6LD1pBN
3456,seat,1,Type_1,1,kH6LD1pBN
3456,heat,1,Type_1,1,kH6LD1pBN
3456,heats,1,Type_1,1,kH6LD1pBN
3456,seam,1,Type_1,1,kH6LD1pBN
3456,tame,1,Type_1,1,kH6LD1pBN
3456,tames,1,Type_1,1,kH6LD1pBN
3456,hem,1,Type_1,1,kH6LD1pBN
3456,hems,1,Type_1,1,kH6LD1pBN
3456,ham,1,Type_1,1,kH6LD1pBN
3456,hams,1,Type_1,1,kH6LD1pBN
3456,came,1,Type_1,1,kH6LD1pBN
3456,same,1,Type_1,1,kH6LD1pBN
3456,meta,1,Type_1,1,kH6LD1pBN
3456,hate,1,Type_1,1,kH6LD1pBN
3456,stem,1,Type_1,1,kH6LD1pBN
3456,mash,1,Type_1,1,kH6LD1pBN
3456,sat,1,Type_1,1,kH6LD1pBN
3456,hat,1,Type_1,1,kH6LD1pBN
3456,hats,1,Type_1,1,kH6LD1pBN
3456,case,1,Type_1,1,kH6LD1pBN
7,team,1,Type_1,1,2jLd1LMv7
7,cash,1,Type_1,1,2jLd1LMv7
7,cat,1,Type_1,1,2jLd1LMv7
7,hat,1,Type_1,1,2jLd1LMv7
7,mat,1,Type_1,1,2jLd1LMv7
7,sat,1,Type_1,1,2jLd1LMv7
7,sate,1,Type_1,1,2jLd1LMv7
7,hate,1,Type_1,1,2jLd1LMv7
7,the,1,Type_1,1,2jLd1LMv7
7,met,1,Type_1,1,2jLd1LMv7
7,chase,1,Type_1,1,2jLd1LMv7
7,ace,1,Type_1,1,2jLd1LMv7
7,mate,1,Type_1,1,2jLd1LMv7
3456,shame,1,Type_1,1,L74Vh3rNi
3456,tame,1,Type_1,1,L74Vh3rNi
3456,mesh,1,Type_1,1,L74Vh3rNi
3456,cash,1,Type_1,1,L74Vh3rNi
3456,haste,1,Type_1,1,L74Vh3rNi
3456,tea,1,Type_1,1,L74Vh3rNi
3456,teas,1,Type_1,1,L74Vh3rNi
3456,hat,1,Type_1,1,L74Vh3rNi
3456,hats,1,Type_1,1,L74Vh3rNi
3456,shat,1,Type_1,1,L74Vh3rNi
3456,met,1,Type_1,1,L74Vh3rNi
3456,mash,1,Type_1,1,L74Vh3rNi
3456,cat,1,Type_1,1,L74Vh3rNi
3456,cats,1,Type_1,1,L74Vh3rNi
3456,chat,1,Type_1,1,L74Vh3rNi
3456,chats,1,Type_1,1,L74Vh3rNi
3456,scat,1,Type_1,1,L74Vh3rNi
3456,meat,1,Type_1,1,L74Vh3rNi
3456,meats,1,Type_1,1,L74Vh3rNi
3456,sea,1,Type_1,1,L74Vh3rNi
3456,seat,1,Type_1,1,L74Vh3rNi
3456,seam,1,Type_1,1,L74Vh3rNi
3456,sat,1,Type_1,1,L74Vh3rNi
3456,set,1,Type_1,1,L74Vh3rNi
3456,team,1,Type_1,1,L74Vh3rNi
3456,teams,1,Type_1,1,L74Vh3rNi
3456,same,1,Type_1,1,L74Vh3rNi
3456,tames,1,Type_1,1,L74Vh3rNi
3456,hets,1,Type_1,1,L74Vh3rNi
3456,heat,1,Type_1,1,L74Vh3rNi
3456,heats,1,Type_1,1,L74Vh3rNi
3456,case,1,Type_1,1,L74Vh3rNi
3456,cast,1,Type_1,1,L74Vh3rNi
3456,mast,1,Type_1,1,L74Vh3rNi
3456,chaste,1,Type_1,1,L74Vh3rNi
3456,cam,1,Type_1,1,L74Vh3rNi
3456,cams,1,Type_1,1,L74Vh3rNi
3456,the,1,Type_1,1,L74Vh3rNi
3456,them,1,Type_1,1,L74Vh3rNi
3456,came,1,Type_1,1,L74Vh3rNi
3456,chase,1,Type_1,1,L74Vh3rNi
3456,stem,1,Type_1,1,L74Vh3rNi
3456,mate,1,Type_1,1,L74Vh3rNi
3456,mates,1,Type_1,1,L74Vh3rNi
3456,hate,1,Type_1,1,L74Vh3rNi
3456,ate,1,Type_1,1,L74Vh3rNi
3456,eat,1,Type_1,1,L74Vh3rNi
3456,eats,1,Type_1,1,L74Vh3rNi
3456,ham,1,Type_1,1,L74Vh3rNi
3456,hams,1,Type_1,1,L74Vh3rNi
3456,hames,1,Type_1,1,L74Vh3rNi
3456,he,1,Type_1,1,L74Vh3rNi
3456,has,1,Type_1,1,L74Vh3rNi
3456,ha,1,Type_1,1,L74Vh3rNi
3456,sect,1,Type_1,1,L74Vh3rNi
3456,sac,1,Type_1,1,L74Vh3rNi
3456,ace,1,Type_1,1,L74Vh3rNi
3456,aces,1,Type_1,1,L74Vh3rNi
1,teams,1,Type_1,1,lLq4FpFkm
1,team,1,Type_1,1,lLq4FpFkm
1,chase,1,Type_1,1,lLq4FpFkm
1,cheat,1,Type_1,1,lLq4FpFkm
1,steam,1,Type_1,1,lLq4FpFkm
1,meat,1,Type_1,1,lLq4FpFkm
1,cam,1,Type_1,1,lLq4FpFkm
1,cams,1,Type_1,1,lLq4FpFkm
1,ate,1,Type_1,1,lLq4FpFkm
1,case,1,Type_1,1,lLq4FpFkm
1,hem,1,Type_1,1,lLq4FpFkm
1,shat,1,Type_1,1,lLq4FpFkm
1,scam,1,Type_1,1,lLq4FpFkm
1,stem,1,Type_1,1,lLq4FpFkm
1,cat,1,Type_1,1,lLq4FpFkm
1,cast,1,Type_1,1,lLq4FpFkm
1,ace,1,Type_1,1,lLq4FpFkm
1,aces,1,Type_1,1,lLq4FpFkm
1,seam,1,Type_1,1,lLq4FpFkm
1,cats,1,Type_1,1,lLq4FpFkm
1,sat,1,Type_1,1,lLq4FpFkm
1,haste,1,Type_1,1,lLq4FpFkm
1,heat,1,Type_1,1,lLq4FpFkm
1,heats,1,Type_1,1,lLq4FpFkm
1,sham,1,Type_1,1,lLq4FpFkm
1,shame,1,Type_1,1,lLq4FpFkm
1,sea,1,Type_1,1,lLq4FpFkm
1,seat,1,Type_1,1,lLq4FpFkm
1,same,1,Type_1,1,lLq4FpFkm
1,ache,1,Type_1,1,lLq4FpFkm
1,aches,1,Type_1,1,lLq4FpFkm
1,tea,1,Type_1,1,lLq4FpFkm
1,tame,1,Type_1,1,lLq4FpFkm
1,tas,1,Type_1,1,lLq4FpFkm
1,hat,1,Type_1,1,lLq4FpFkm
7,chase,1,Type_1,1,0OejK6YU5
7,shat,1,Type_1,1,0OejK6YU5
7,same,1,Type_1,1,0OejK6YU5
7,seat,1,Type_1,1,0OejK6YU5
7,heat,1,Type_1,1,0OejK6YU5
7,has,1,Type_1,1,0OejK6YU5
